Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RETURN

Grammar

Rule 0     S' -> programa
Rule 44    compuesto -> ID saw_type
Rule 45    compuesto -> DATAFRAME saw_type
Rule 46    compuesto -> FILE saw_type
Rule 47    bloque -> OCURLY b1 CCURLY scope_end
Rule 48    b1 -> estatuto b1
Rule 49    b1 -> empty
Rule 50    bloque_ciclo -> OCURLY bc1 CCURLY bc_end
Rule 51    bc1 -> estatuto_ciclo bc1
Rule 52    bc1 -> empty
Rule 53    estatuto -> asignacion
Rule 54    estatuto -> llamada
Rule 55    estatuto -> condicion
Rule 56    estatuto -> escritura
Rule 57    estatuto -> leer
Rule 58    estatuto -> ciclo_while
Rule 59    estatuto -> ciclo_for
Rule 60    estatuto -> ternaria
Rule 61    estatuto -> bloque
Rule 62    estatuto -> funcion
Rule 63    estatuto -> clase
Rule 64    estatuto -> dec
Rule 65    estatuto_ciclo -> asignacion
Rule 66    estatuto_ciclo -> condicion
Rule 67    estatuto_ciclo -> escritura
Rule 68    estatuto_ciclo -> leer
Rule 69    estatuto_ciclo -> ciclo_while
Rule 70    estatuto_ciclo -> ciclo_for
Rule 71    estatuto_ciclo -> dec
Rule 72    estatuto_redux -> asignacion
Rule 73    estatuto_redux -> llamada
Rule 74    estatuto_redux -> escritura
Rule 75    estatuto_redux -> leer
Rule 76    estatuto_redux -> ternaria
Rule 77    asignacion -> variable AS exp saw_asig
Rule 78    condicion -> IF cond2 saw_cond THEN bloque_ciclo cond1 SEMICOLON
Rule 79    cond1 -> ELSE bloque_ciclo
Rule 80    cond1 -> ELSE IF cond2 saw_cond THEN bloque_ciclo cond1
Rule 81    cond1 -> empty
Rule 82    cond2 -> OPAREN exp CPAREN
Rule 83    ternaria -> exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON
Rule 84    escritura -> PRINT OPAREN exp saw_print_exp e1 CPAREN
Rule 85    e1 -> COMMA exp saw_print_exp e1
Rule 86    e1 -> empty
Rule 87    leer -> READ OPAREN variable saw_read_exp l1 CPAREN
Rule 88    l1 -> COMMA variable saw_read_exp e1
Rule 89    l1 -> empty
Rule 90    boolean -> TRUE
Rule 91    boolean -> FALSE
Rule 92    variable -> ID saw_id saw_called_var
Rule 93    variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
Rule 94    variable -> ID saw_id variable2
Rule 95    variable1 -> OBRACKET exp CBRACKET saw_dimension
Rule 96    variable1 -> empty
Rule 97    variable2 -> PERIOD ID saw_called_var_from_class
Rule 98    variable2 -> PERIOD ID saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension variable1
Rule 99    llamada -> ID saw_id OPAREN exp llamada1 CPAREN
Rule 100   llamada -> ID saw_id OPAREN CPAREN
Rule 101   llamada1 -> COMMA exp llamada1
Rule 102   llamada1 -> empty
Rule 103   exp -> texp exp1 check_or_operator
Rule 104   exp1 -> OR saw_or texp exp1
Rule 105   exp1 -> empty
Rule 106   texp -> gexp texp1 check_and_operator
Rule 107   texp1 -> AND saw_and gexp texp1
Rule 108   texp1 -> empty
Rule 109   gexp -> mexp gexp1 check_relational_operator
Rule 110   gexp1 -> LT saw_relational_operator mexp
Rule 111   gexp1 -> GT saw_relational_operator mexp
Rule 112   gexp1 -> GTE saw_relational_operator mexp
Rule 113   gexp1 -> LTE saw_relational_operator mexp
Rule 114   gexp1 -> EQ saw_relational_operator mexp
Rule 115   gexp1 -> NE saw_relational_operator mexp
Rule 116   gexp1 -> empty
Rule 117   mexp -> termino mexp1
Rule 118   mexp1 -> PLUS saw_plusminus_operator termino mexp1
Rule 119   mexp1 -> MINUS saw_plusminus_operator termino mexp1
Rule 120   mexp1 -> empty
Rule 121   termino -> factor term1 check_plusminus_operator
Rule 122   term1 -> MULT saw_multdiv_operator factor term1
Rule 123   term1 -> DIV saw_multdiv_operator factor term1
Rule 124   term1 -> empty
Rule 125   factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
Rule 126   factor -> varcst check_multdiv_operator
Rule 127   factor -> variable
Rule 128   factor -> llamada
Rule 129   varcst -> CSTINT saw_end_value_int
Rule 130   varcst -> CSTFLT saw_end_value_flt
Rule 131   varcst -> CSTCHAR
Rule 132   varcst -> CSTSTRING saw_end_value_str
Rule 133   varcst -> boolean
Rule 134   empty -> <empty>
Rule 135   saw_program -> <empty>
Rule 136   saw_class -> <empty>
Rule 137   saw_type -> <empty>
Rule 138   saw_id -> <empty>
Rule 139   saw_variable -> <empty>
Rule 140   saw_variable_param -> <empty>
Rule 141   saw_dimension -> <empty>
Rule 142   saw_called_var -> <empty>
Rule 143   saw_called_var_from_class -> <empty>
Rule 144   saw_asig -> <empty>
Rule 145   saw_end_value_int -> <empty>
Rule 146   saw_end_value_flt -> <empty>
Rule 147   saw_end_value_str -> <empty>
Rule 148   saw_plusminus_operator -> <empty>
Rule 149   check_plusminus_operator -> <empty>
Rule 150   saw_multdiv_operator -> <empty>
Rule 151   check_multdiv_operator -> <empty>
Rule 152   saw_relational_operator -> <empty>
Rule 153   check_relational_operator -> <empty>
Rule 154   check_and_operator -> <empty>
Rule 155   check_or_operator -> <empty>
Rule 156   saw_and -> <empty>
Rule 157   saw_or -> <empty>
Rule 158   saw_oparen -> <empty>
Rule 159   saw_cparen -> <empty>
Rule 160   saw_function -> <empty>
Rule 161   scope_end -> <empty>
Rule 162   class_scope_end -> <empty>
Rule 163   saw_print_exp -> <empty>
Rule 164   saw_read_exp -> <empty>
Rule 165   saw_cond -> <empty>
Rule 166   bc_end -> <empty>

Terminals, with rules where they appear

AND                  : 107
AS                   : 77
ATTRIBUTES           : 13
BOOL                 : 36
BOOLS                : 41
BY                   : 19
CBRACKET             : 11 27 30 32 93 95 98
CCURLY               : 13 47 50
CHAR                 : 38
CHARS                : 43
CLASS                : 12
COLON                : 12 13 13 83
COMMA                : 8 28 30 85 88 101
COMMENT              : 
CPAREN               : 3 19 82 84 87 99 100 125
CSTCHAR              : 131
CSTFLT               : 130
CSTINT               : 11 20 27 30 32 129
CSTSTRING            : 132
DATAFRAME            : 45
DIV                  : 123
ELSE                 : 79 80
EQ                   : 114
FALSE                : 91
FILE                 : 46
FLOAT                : 35
FLOATS               : 40
FOR                  : 19
FROM                 : 19
FUNCTION             : 3
GT                   : 111
GTE                  : 112
ID                   : 1 2 3 10 11 12 25 26 27 28 30 44 92 93 94 97 98 99 100
IF                   : 78 80
INT                  : 34
INTS                 : 39
LT                   : 110
LTE                  : 113
METHODS              : 13
MINUS                : 119
MULT                 : 122
NE                   : 115
OBRACKET             : 11 27 30 32 93 95 98
OCURLY               : 13 47 50
OPAREN               : 3 19 82 84 87 99 100 125
OR                   : 104
PERIOD               : 97 98
PLUS                 : 118
PRINT                : 84
PROGRAM              : 1 2
QUESTION             : 83
READ                 : 87
RETURN               : 
SEMICOLON            : 1 2 12 18 19 22 78 83
STRING               : 37
STRINGS              : 42
THEN                 : 18 19 78 80
TO                   : 19
TRUE                 : 90
VAR                  : 22
VOID                 : 5
WHILE                : 18
error                : 

Nonterminals, with rules where they appear

asignacion           : 53 65 72
b1                   : 47 48
bc1                  : 50 51
bc_end               : 50
bloque               : 1 2 3 61
bloque_ciclo         : 18 19 78 79 80
boolean              : 133
check_and_operator   : 106
check_multdiv_operator : 125 126
check_or_operator    : 103
check_plusminus_operator : 121
check_relational_operator : 109
ciclo_for            : 59 70
ciclo_for1           : 19 19 19
ciclo_while          : 58 69
clase                : 63
clase_bloque         : 12
clase_bloque1        : 13
clase_metodos_bloque : 13 16
class_scope_end      : 13
compuesto            : 25
cond1                : 78 80
cond2                : 18 78 80
condicion            : 55 66
dec                  : 2 14 23 64 71
dec1                 : 22
e1                   : 84 85 88
empty                : 7 9 15 17 24 29 31 33 49 52 81 86 89 96 102 105 108 116 120 124
escritura            : 56 67 74
estatuto             : 48
estatuto_ciclo       : 51
estatuto_redux       : 83 83
exp                  : 77 82 83 84 85 93 95 98 99 101 125
exp1                 : 103 104
factor               : 121 122 123
func1                : 3
funcion              : 16 62
gexp                 : 106 107
gexp1                : 109
l1                   : 87
leer                 : 57 68 75
llamada              : 54 73 128
llamada1             : 99 101
mexp                 : 109 110 111 112 113 114 115
mexp1                : 117 118 119
multiple             : 11 27
param                : 3
param1               : 6 8
param2               : 6 8
programa             : 0
saw_and              : 107
saw_asig             : 77
saw_called_var       : 92 93
saw_called_var_from_class : 97 98
saw_class            : 12
saw_cond             : 78 80
saw_cparen           : 125
saw_dimension        : 11 27 30 32 93 95 98
saw_end_value_flt    : 130
saw_end_value_int    : 129
saw_end_value_str    : 132
saw_function         : 3
saw_id               : 3 10 11 12 25 26 27 28 30 92 93 94 99 100
saw_multdiv_operator : 122 123
saw_oparen           : 125
saw_or               : 104
saw_plusminus_operator : 118 119
saw_print_exp        : 84 85
saw_program          : 1 2
saw_read_exp         : 87 88
saw_relational_operator : 110 111 112 113 114 115
saw_type             : 5 34 35 36 37 38 39 40 41 42 43 44 45 46
saw_variable         : 25 26 27 28 30
saw_variable_param   : 10 11
scope_end            : 47
simple               : 4 10 26
term1                : 121 122 123
termino              : 117 118 119
ternaria             : 60 76
texp                 : 103 104
texp1                : 106 107
tipo                 : 22
tipo1                : 25 26 28
tipo2                : 27
tipo3                : 11 27 30
varcst               : 126
variable             : 19 21 77 87 88 127
variable1            : 93 98
variable2            : 94

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID saw_program SEMICOLON bloque
    (2) programa -> . PROGRAM ID saw_program SEMICOLON dec bloque

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID saw_program SEMICOLON bloque
    (2) programa -> PROGRAM . ID saw_program SEMICOLON dec bloque

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . saw_program SEMICOLON bloque
    (2) programa -> PROGRAM ID . saw_program SEMICOLON dec bloque
    (135) saw_program -> .

    SEMICOLON       reduce using rule 135 (saw_program -> .)

    saw_program                    shift and go to state 4

state 4

    (1) programa -> PROGRAM ID saw_program . SEMICOLON bloque
    (2) programa -> PROGRAM ID saw_program . SEMICOLON dec bloque

    SEMICOLON       shift and go to state 5


state 5

    (1) programa -> PROGRAM ID saw_program SEMICOLON . bloque
    (2) programa -> PROGRAM ID saw_program SEMICOLON . dec bloque
    (47) bloque -> . OCURLY b1 CCURLY scope_end
    (22) dec -> . VAR tipo SEMICOLON dec1

    OCURLY          shift and go to state 8
    VAR             shift and go to state 9

    bloque                         shift and go to state 6
    dec                            shift and go to state 7

state 6

    (1) programa -> PROGRAM ID saw_program SEMICOLON bloque .

    $end            reduce using rule 1 (programa -> PROGRAM ID saw_program SEMICOLON bloque .)


state 7

    (2) programa -> PROGRAM ID saw_program SEMICOLON dec . bloque
    (47) bloque -> . OCURLY b1 CCURLY scope_end

    OCURLY          shift and go to state 8

    bloque                         shift and go to state 10

state 8

    (47) bloque -> OCURLY . b1 CCURLY scope_end
    (48) b1 -> . estatuto b1
    (49) b1 -> . empty
    (53) estatuto -> . asignacion
    (54) estatuto -> . llamada
    (55) estatuto -> . condicion
    (56) estatuto -> . escritura
    (57) estatuto -> . leer
    (58) estatuto -> . ciclo_while
    (59) estatuto -> . ciclo_for
    (60) estatuto -> . ternaria
    (61) estatuto -> . bloque
    (62) estatuto -> . funcion
    (63) estatuto -> . clase
    (64) estatuto -> . dec
    (134) empty -> .
    (77) asignacion -> . variable AS exp saw_asig
    (99) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (100) llamada -> . ID saw_id OPAREN CPAREN
    (78) condicion -> . IF cond2 saw_cond THEN bloque_ciclo cond1 SEMICOLON
    (84) escritura -> . PRINT OPAREN exp saw_print_exp e1 CPAREN
    (87) leer -> . READ OPAREN variable saw_read_exp l1 CPAREN
    (18) ciclo_while -> . WHILE cond2 THEN bloque_ciclo SEMICOLON
    (19) ciclo_for -> . FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque_ciclo SEMICOLON
    (83) ternaria -> . exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON
    (47) bloque -> . OCURLY b1 CCURLY scope_end
    (3) funcion -> . FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque
    (12) clase -> . CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON
    (22) dec -> . VAR tipo SEMICOLON dec1
    (92) variable -> . ID saw_id saw_called_var
    (93) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (94) variable -> . ID saw_id variable2
    (103) exp -> . texp exp1 check_or_operator
    (106) texp -> . gexp texp1 check_and_operator
    (109) gexp -> . mexp gexp1 check_relational_operator
    (117) mexp -> . termino mexp1
    (121) termino -> . factor term1 check_plusminus_operator
    (125) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (126) factor -> . varcst check_multdiv_operator
    (127) factor -> . variable
    (128) factor -> . llamada
    (129) varcst -> . CSTINT saw_end_value_int
    (130) varcst -> . CSTFLT saw_end_value_flt
    (131) varcst -> . CSTCHAR
    (132) varcst -> . CSTSTRING saw_end_value_str
    (133) varcst -> . boolean
    (90) boolean -> . TRUE
    (91) boolean -> . FALSE

    CCURLY          reduce using rule 134 (empty -> .)
    ID              shift and go to state 28
    IF              shift and go to state 30
    PRINT           shift and go to state 31
    READ            shift and go to state 32
    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    OCURLY          shift and go to state 8
    FUNCTION        shift and go to state 35
    CLASS           shift and go to state 36
    VAR             shift and go to state 9
    OPAREN          shift and go to state 29
    CSTINT          shift and go to state 43
    CSTFLT          shift and go to state 44
    CSTCHAR         shift and go to state 45
    CSTSTRING       shift and go to state 46
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    b1                             shift and go to state 11
    estatuto                       shift and go to state 12
    empty                          shift and go to state 13
    asignacion                     shift and go to state 14
    llamada                        shift and go to state 15
    condicion                      shift and go to state 16
    escritura                      shift and go to state 17
    leer                           shift and go to state 18
    ciclo_while                    shift and go to state 19
    ciclo_for                      shift and go to state 20
    ternaria                       shift and go to state 21
    bloque                         shift and go to state 22
    funcion                        shift and go to state 23
    clase                          shift and go to state 24
    dec                            shift and go to state 25
    variable                       shift and go to state 26
    exp                            shift and go to state 27
    texp                           shift and go to state 37
    gexp                           shift and go to state 38
    mexp                           shift and go to state 39
    termino                        shift and go to state 40
    factor                         shift and go to state 41
    varcst                         shift and go to state 42
    boolean                        shift and go to state 47

state 9

    (22) dec -> VAR . tipo SEMICOLON dec1
    (25) tipo -> . compuesto ID saw_id saw_variable tipo1
    (26) tipo -> . simple ID saw_id saw_variable tipo1
    (27) tipo -> . multiple ID saw_id OBRACKET CSTINT CBRACKET saw_dimension tipo3 saw_variable tipo2
    (44) compuesto -> . ID saw_type
    (45) compuesto -> . DATAFRAME saw_type
    (46) compuesto -> . FILE saw_type
    (34) simple -> . INT saw_type
    (35) simple -> . FLOAT saw_type
    (36) simple -> . BOOL saw_type
    (37) simple -> . STRING saw_type
    (38) simple -> . CHAR saw_type
    (39) multiple -> . INTS saw_type
    (40) multiple -> . FLOATS saw_type
    (41) multiple -> . BOOLS saw_type
    (42) multiple -> . STRINGS saw_type
    (43) multiple -> . CHARS saw_type

    ID              shift and go to state 52
    DATAFRAME       shift and go to state 55
    FILE            shift and go to state 56
    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    BOOL            shift and go to state 59
    STRING          shift and go to state 60
    CHAR            shift and go to state 61
    INTS            shift and go to state 62
    FLOATS          shift and go to state 63
    BOOLS           shift and go to state 64
    STRINGS         shift and go to state 65
    CHARS           shift and go to state 66

    tipo                           shift and go to state 50
    compuesto                      shift and go to state 51
    simple                         shift and go to state 53
    multiple                       shift and go to state 54

state 10

    (2) programa -> PROGRAM ID saw_program SEMICOLON dec bloque .

    $end            reduce using rule 2 (programa -> PROGRAM ID saw_program SEMICOLON dec bloque .)


state 11

    (47) bloque -> OCURLY b1 . CCURLY scope_end

    CCURLY          shift and go to state 67


state 12

    (48) b1 -> estatuto . b1
    (48) b1 -> . estatuto b1
    (49) b1 -> . empty
    (53) estatuto -> . asignacion
    (54) estatuto -> . llamada
    (55) estatuto -> . condicion
    (56) estatuto -> . escritura
    (57) estatuto -> . leer
    (58) estatuto -> . ciclo_while
    (59) estatuto -> . ciclo_for
    (60) estatuto -> . ternaria
    (61) estatuto -> . bloque
    (62) estatuto -> . funcion
    (63) estatuto -> . clase
    (64) estatuto -> . dec
    (134) empty -> .
    (77) asignacion -> . variable AS exp saw_asig
    (99) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (100) llamada -> . ID saw_id OPAREN CPAREN
    (78) condicion -> . IF cond2 saw_cond THEN bloque_ciclo cond1 SEMICOLON
    (84) escritura -> . PRINT OPAREN exp saw_print_exp e1 CPAREN
    (87) leer -> . READ OPAREN variable saw_read_exp l1 CPAREN
    (18) ciclo_while -> . WHILE cond2 THEN bloque_ciclo SEMICOLON
    (19) ciclo_for -> . FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque_ciclo SEMICOLON
    (83) ternaria -> . exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON
    (47) bloque -> . OCURLY b1 CCURLY scope_end
    (3) funcion -> . FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque
    (12) clase -> . CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON
    (22) dec -> . VAR tipo SEMICOLON dec1
    (92) variable -> . ID saw_id saw_called_var
    (93) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (94) variable -> . ID saw_id variable2
    (103) exp -> . texp exp1 check_or_operator
    (106) texp -> . gexp texp1 check_and_operator
    (109) gexp -> . mexp gexp1 check_relational_operator
    (117) mexp -> . termino mexp1
    (121) termino -> . factor term1 check_plusminus_operator
    (125) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (126) factor -> . varcst check_multdiv_operator
    (127) factor -> . variable
    (128) factor -> . llamada
    (129) varcst -> . CSTINT saw_end_value_int
    (130) varcst -> . CSTFLT saw_end_value_flt
    (131) varcst -> . CSTCHAR
    (132) varcst -> . CSTSTRING saw_end_value_str
    (133) varcst -> . boolean
    (90) boolean -> . TRUE
    (91) boolean -> . FALSE

    CCURLY          reduce using rule 134 (empty -> .)
    ID              shift and go to state 28
    IF              shift and go to state 30
    PRINT           shift and go to state 31
    READ            shift and go to state 32
    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    OCURLY          shift and go to state 8
    FUNCTION        shift and go to state 35
    CLASS           shift and go to state 36
    VAR             shift and go to state 9
    OPAREN          shift and go to state 29
    CSTINT          shift and go to state 43
    CSTFLT          shift and go to state 44
    CSTCHAR         shift and go to state 45
    CSTSTRING       shift and go to state 46
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    estatuto                       shift and go to state 12
    b1                             shift and go to state 68
    empty                          shift and go to state 13
    asignacion                     shift and go to state 14
    llamada                        shift and go to state 15
    condicion                      shift and go to state 16
    escritura                      shift and go to state 17
    leer                           shift and go to state 18
    ciclo_while                    shift and go to state 19
    ciclo_for                      shift and go to state 20
    ternaria                       shift and go to state 21
    bloque                         shift and go to state 22
    funcion                        shift and go to state 23
    clase                          shift and go to state 24
    dec                            shift and go to state 25
    variable                       shift and go to state 26
    exp                            shift and go to state 27
    texp                           shift and go to state 37
    gexp                           shift and go to state 38
    mexp                           shift and go to state 39
    termino                        shift and go to state 40
    factor                         shift and go to state 41
    varcst                         shift and go to state 42
    boolean                        shift and go to state 47

state 13

    (49) b1 -> empty .

    CCURLY          reduce using rule 49 (b1 -> empty .)


state 14

    (53) estatuto -> asignacion .

    ID              reduce using rule 53 (estatuto -> asignacion .)
    IF              reduce using rule 53 (estatuto -> asignacion .)
    PRINT           reduce using rule 53 (estatuto -> asignacion .)
    READ            reduce using rule 53 (estatuto -> asignacion .)
    WHILE           reduce using rule 53 (estatuto -> asignacion .)
    FOR             reduce using rule 53 (estatuto -> asignacion .)
    OCURLY          reduce using rule 53 (estatuto -> asignacion .)
    FUNCTION        reduce using rule 53 (estatuto -> asignacion .)
    CLASS           reduce using rule 53 (estatuto -> asignacion .)
    VAR             reduce using rule 53 (estatuto -> asignacion .)
    OPAREN          reduce using rule 53 (estatuto -> asignacion .)
    CSTINT          reduce using rule 53 (estatuto -> asignacion .)
    CSTFLT          reduce using rule 53 (estatuto -> asignacion .)
    CSTCHAR         reduce using rule 53 (estatuto -> asignacion .)
    CSTSTRING       reduce using rule 53 (estatuto -> asignacion .)
    TRUE            reduce using rule 53 (estatuto -> asignacion .)
    FALSE           reduce using rule 53 (estatuto -> asignacion .)
    CCURLY          reduce using rule 53 (estatuto -> asignacion .)


state 15

    (54) estatuto -> llamada .
    (128) factor -> llamada .

    ID              reduce using rule 54 (estatuto -> llamada .)
    IF              reduce using rule 54 (estatuto -> llamada .)
    PRINT           reduce using rule 54 (estatuto -> llamada .)
    READ            reduce using rule 54 (estatuto -> llamada .)
    WHILE           reduce using rule 54 (estatuto -> llamada .)
    FOR             reduce using rule 54 (estatuto -> llamada .)
    OCURLY          reduce using rule 54 (estatuto -> llamada .)
    FUNCTION        reduce using rule 54 (estatuto -> llamada .)
    CLASS           reduce using rule 54 (estatuto -> llamada .)
    VAR             reduce using rule 54 (estatuto -> llamada .)
    OPAREN          reduce using rule 54 (estatuto -> llamada .)
    CSTINT          reduce using rule 54 (estatuto -> llamada .)
    CSTFLT          reduce using rule 54 (estatuto -> llamada .)
    CSTCHAR         reduce using rule 54 (estatuto -> llamada .)
    CSTSTRING       reduce using rule 54 (estatuto -> llamada .)
    TRUE            reduce using rule 54 (estatuto -> llamada .)
    FALSE           reduce using rule 54 (estatuto -> llamada .)
    CCURLY          reduce using rule 54 (estatuto -> llamada .)
    MULT            reduce using rule 128 (factor -> llamada .)
    DIV             reduce using rule 128 (factor -> llamada .)
    PLUS            reduce using rule 128 (factor -> llamada .)
    MINUS           reduce using rule 128 (factor -> llamada .)
    LT              reduce using rule 128 (factor -> llamada .)
    GT              reduce using rule 128 (factor -> llamada .)
    GTE             reduce using rule 128 (factor -> llamada .)
    LTE             reduce using rule 128 (factor -> llamada .)
    EQ              reduce using rule 128 (factor -> llamada .)
    NE              reduce using rule 128 (factor -> llamada .)
    AND             reduce using rule 128 (factor -> llamada .)
    OR              reduce using rule 128 (factor -> llamada .)
    QUESTION        reduce using rule 128 (factor -> llamada .)


state 16

    (55) estatuto -> condicion .

    ID              reduce using rule 55 (estatuto -> condicion .)
    IF              reduce using rule 55 (estatuto -> condicion .)
    PRINT           reduce using rule 55 (estatuto -> condicion .)
    READ            reduce using rule 55 (estatuto -> condicion .)
    WHILE           reduce using rule 55 (estatuto -> condicion .)
    FOR             reduce using rule 55 (estatuto -> condicion .)
    OCURLY          reduce using rule 55 (estatuto -> condicion .)
    FUNCTION        reduce using rule 55 (estatuto -> condicion .)
    CLASS           reduce using rule 55 (estatuto -> condicion .)
    VAR             reduce using rule 55 (estatuto -> condicion .)
    OPAREN          reduce using rule 55 (estatuto -> condicion .)
    CSTINT          reduce using rule 55 (estatuto -> condicion .)
    CSTFLT          reduce using rule 55 (estatuto -> condicion .)
    CSTCHAR         reduce using rule 55 (estatuto -> condicion .)
    CSTSTRING       reduce using rule 55 (estatuto -> condicion .)
    TRUE            reduce using rule 55 (estatuto -> condicion .)
    FALSE           reduce using rule 55 (estatuto -> condicion .)
    CCURLY          reduce using rule 55 (estatuto -> condicion .)


state 17

    (56) estatuto -> escritura .

    ID              reduce using rule 56 (estatuto -> escritura .)
    IF              reduce using rule 56 (estatuto -> escritura .)
    PRINT           reduce using rule 56 (estatuto -> escritura .)
    READ            reduce using rule 56 (estatuto -> escritura .)
    WHILE           reduce using rule 56 (estatuto -> escritura .)
    FOR             reduce using rule 56 (estatuto -> escritura .)
    OCURLY          reduce using rule 56 (estatuto -> escritura .)
    FUNCTION        reduce using rule 56 (estatuto -> escritura .)
    CLASS           reduce using rule 56 (estatuto -> escritura .)
    VAR             reduce using rule 56 (estatuto -> escritura .)
    OPAREN          reduce using rule 56 (estatuto -> escritura .)
    CSTINT          reduce using rule 56 (estatuto -> escritura .)
    CSTFLT          reduce using rule 56 (estatuto -> escritura .)
    CSTCHAR         reduce using rule 56 (estatuto -> escritura .)
    CSTSTRING       reduce using rule 56 (estatuto -> escritura .)
    TRUE            reduce using rule 56 (estatuto -> escritura .)
    FALSE           reduce using rule 56 (estatuto -> escritura .)
    CCURLY          reduce using rule 56 (estatuto -> escritura .)


state 18

    (57) estatuto -> leer .

    ID              reduce using rule 57 (estatuto -> leer .)
    IF              reduce using rule 57 (estatuto -> leer .)
    PRINT           reduce using rule 57 (estatuto -> leer .)
    READ            reduce using rule 57 (estatuto -> leer .)
    WHILE           reduce using rule 57 (estatuto -> leer .)
    FOR             reduce using rule 57 (estatuto -> leer .)
