Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RETURN

Grammar

Rule 0     S' -> programa
Rule 44    compuesto -> ID saw_type
Rule 45    compuesto -> DATAFRAME saw_type
Rule 46    compuesto -> FILE saw_type
Rule 47    bloque -> OCURLY b1 CCURLY scope_end
Rule 48    b1 -> estatuto b1
Rule 49    b1 -> empty
Rule 50    estatuto -> asignacion
Rule 51    estatuto -> llamada
Rule 52    estatuto -> condicion
Rule 53    estatuto -> escritura
Rule 54    estatuto -> leer
Rule 55    estatuto -> ciclo_while
Rule 56    estatuto -> ciclo_for
Rule 57    estatuto -> ternaria
Rule 58    estatuto -> bloque
Rule 59    estatuto -> funcion
Rule 60    estatuto -> clase
Rule 61    estatuto -> dec
Rule 62    estatuto_redux -> asignacion
Rule 63    estatuto_redux -> llamada
Rule 64    estatuto_redux -> escritura
Rule 65    estatuto_redux -> leer
Rule 66    estatuto_redux -> ternaria
Rule 67    asignacion -> variable AS exp saw_asig
Rule 68    condicion -> IF cond2 THEN bloque cond1 SEMICOLON
Rule 69    cond1 -> ELSE bloque
Rule 70    cond1 -> ELSE IF cond2 THEN bloque cond1
Rule 71    cond1 -> empty
Rule 72    cond2 -> OPAREN exp CPAREN
Rule 73    ternaria -> exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON
Rule 74    escritura -> PRINT OPAREN exp saw_print_exp e1 CPAREN
Rule 75    e1 -> COMMA exp saw_print_exp e1
Rule 76    e1 -> empty
Rule 77    leer -> READ OPAREN variable saw_read_exp l1 CPAREN
Rule 78    l1 -> COMMA variable saw_read_exp e1
Rule 79    l1 -> empty
Rule 80    boolean -> TRUE
Rule 81    boolean -> FALSE
Rule 82    variable -> ID saw_id saw_called_var
Rule 83    variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
Rule 84    variable -> ID saw_id variable2
Rule 85    variable1 -> OBRACKET exp CBRACKET saw_dimension
Rule 86    variable1 -> empty
Rule 87    variable2 -> PERIOD ID saw_called_var_from_class
Rule 88    variable2 -> PERIOD ID saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension variable1
Rule 89    llamada -> ID saw_id OPAREN exp llamada1 CPAREN
Rule 90    llamada -> ID saw_id OPAREN CPAREN
Rule 91    llamada1 -> COMMA exp llamada1
Rule 92    llamada1 -> empty
Rule 93    exp -> texp exp1
Rule 94    exp1 -> OR texp exp1
Rule 95    exp1 -> empty
Rule 96    texp -> gexp texp1
Rule 97    texp1 -> AND gexp texp1
Rule 98    texp1 -> empty
Rule 99    gexp -> mexp gexp1 check_relational_operator
Rule 100   gexp1 -> LT saw_relational_operator mexp
Rule 101   gexp1 -> GT saw_relational_operator mexp
Rule 102   gexp1 -> GTE saw_relational_operator mexp
Rule 103   gexp1 -> LTE saw_relational_operator mexp
Rule 104   gexp1 -> EQ saw_relational_operator mexp
Rule 105   gexp1 -> NE saw_relational_operator mexp
Rule 106   gexp1 -> empty
Rule 107   mexp -> termino mexp1
Rule 108   mexp1 -> PLUS saw_plusminus_operator termino mexp1
Rule 109   mexp1 -> MINUS saw_plusminus_operator termino mexp1
Rule 110   mexp1 -> empty
Rule 111   termino -> factor term1 check_plusminus_operator
Rule 112   term1 -> MULT saw_multdiv_operator factor term1
Rule 113   term1 -> DIV saw_multdiv_operator factor term1
Rule 114   term1 -> empty
Rule 115   factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
Rule 116   factor -> varcst check_multdiv_operator
Rule 117   factor -> variable
Rule 118   factor -> llamada
Rule 119   varcst -> CSTINT saw_end_value_int
Rule 120   varcst -> CSTFLT saw_end_value_flt
Rule 121   varcst -> CSTCHAR
Rule 122   varcst -> CSTSTRING saw_end_value_str
Rule 123   varcst -> boolean
Rule 124   empty -> <empty>
Rule 125   saw_program -> <empty>
Rule 126   saw_class -> <empty>
Rule 127   saw_type -> <empty>
Rule 128   saw_id -> <empty>
Rule 129   saw_variable -> <empty>
Rule 130   saw_dimension -> <empty>
Rule 131   saw_called_var -> <empty>
Rule 132   saw_called_var_from_class -> <empty>
Rule 133   saw_asig -> <empty>
Rule 134   saw_end_value_int -> <empty>
Rule 135   saw_end_value_flt -> <empty>
Rule 136   saw_end_value_str -> <empty>
Rule 137   saw_plusminus_operator -> <empty>
Rule 138   check_plusminus_operator -> <empty>
Rule 139   saw_multdiv_operator -> <empty>
Rule 140   check_multdiv_operator -> <empty>
Rule 141   saw_relational_operator -> <empty>
Rule 142   check_relational_operator -> <empty>
Rule 143   saw_oparen -> <empty>
Rule 144   saw_cparen -> <empty>
Rule 145   saw_function -> <empty>
Rule 146   scope_end -> <empty>
Rule 147   class_scope_end -> <empty>
Rule 148   saw_print_exp -> <empty>
Rule 149   saw_read_exp -> <empty>

Terminals, with rules where they appear

AND                  : 97
AS                   : 67
ATTRIBUTES           : 13
BOOL                 : 36
BOOLS                : 41
BY                   : 19
CBRACKET             : 11 27 30 32 83 85 88
CCURLY               : 13 47
CHAR                 : 38
CHARS                : 43
CLASS                : 12
COLON                : 12 13 13 73
COMMA                : 8 28 30 75 78 91
COMMENT              : 
CPAREN               : 3 19 72 74 77 89 90 115
CSTCHAR              : 121
CSTFLT               : 120
CSTINT               : 11 20 27 30 32 119
CSTSTRING            : 122
DATAFRAME            : 45
DIV                  : 113
ELSE                 : 69 70
EQ                   : 104
FALSE                : 81
FILE                 : 46
FLOAT                : 35
FLOATS               : 40
FOR                  : 19
FROM                 : 19
FUNCTION             : 3
GT                   : 101
GTE                  : 102
ID                   : 1 2 3 10 11 12 25 26 27 28 30 44 82 83 84 87 88 89 90
IF                   : 68 70
INT                  : 34
INTS                 : 39
LT                   : 100
LTE                  : 103
METHODS              : 13
MINUS                : 109
MULT                 : 112
NE                   : 105
OBRACKET             : 11 27 30 32 83 85 88
OCURLY               : 13 47
OPAREN               : 3 19 72 74 77 89 90 115
OR                   : 94
PERIOD               : 87 88
PLUS                 : 108
PRINT                : 74
PROGRAM              : 1 2
QUESTION             : 73
READ                 : 77
RETURN               : 
SEMICOLON            : 1 2 12 18 19 22 68 73
STRING               : 37
STRINGS              : 42
THEN                 : 18 19 68 70
TO                   : 19
TRUE                 : 80
VAR                  : 22
VOID                 : 5
WHILE                : 18
error                : 

Nonterminals, with rules where they appear

asignacion           : 50 62
b1                   : 47 48
bloque               : 1 2 3 18 19 58 68 69 70
boolean              : 123
check_multdiv_operator : 115 116
check_plusminus_operator : 111
check_relational_operator : 99
ciclo_for            : 56
ciclo_for1           : 19 19 19
ciclo_while          : 55
clase                : 60
clase_bloque         : 12
clase_bloque1        : 13
clase_metodos_bloque : 13 16
class_scope_end      : 13
compuesto            : 25
cond1                : 68 70
cond2                : 18 68 70
condicion            : 52
dec                  : 2 14 23 61
dec1                 : 22
e1                   : 74 75 78
empty                : 7 9 15 17 24 29 31 33 49 71 76 79 86 92 95 98 106 110 114
escritura            : 53 64
estatuto             : 48
estatuto_redux       : 73 73
exp                  : 67 72 73 74 75 83 85 88 89 91 115
exp1                 : 93 94
factor               : 111 112 113
func1                : 3
funcion              : 16 59
gexp                 : 96 97
gexp1                : 99
l1                   : 77
leer                 : 54 65
llamada              : 51 63 118
llamada1             : 89 91
mexp                 : 99 100 101 102 103 104 105
mexp1                : 107 108 109
multiple             : 11 27
param                : 3
param1               : 6 8
param2               : 6 8
programa             : 0
saw_asig             : 67
saw_called_var       : 82 83
saw_called_var_from_class : 87 88
saw_class            : 12
saw_cparen           : 115
saw_dimension        : 11 27 30 32 83 85 88
saw_end_value_flt    : 120
saw_end_value_int    : 119
saw_end_value_str    : 122
saw_function         : 3
saw_id               : 3 10 11 12 25 26 27 28 30 82 83 84 89 90
saw_multdiv_operator : 112 113
saw_oparen           : 115
saw_plusminus_operator : 108 109
saw_print_exp        : 74 75
saw_program          : 1 2
saw_read_exp         : 77 78
saw_relational_operator : 100 101 102 103 104 105
saw_type             : 5 34 35 36 37 38 39 40 41 42 43 44 45 46
saw_variable         : 10 11 25 26 27 28 30
scope_end            : 47
simple               : 4 10 26
term1                : 111 112 113
termino              : 107 108 109
ternaria             : 57 66
texp                 : 93 94
texp1                : 96 97
tipo                 : 22
tipo1                : 25 26 28
tipo2                : 27
tipo3                : 11 27 30
varcst               : 116
variable             : 19 21 67 77 78 117
variable1            : 83 88
variable2            : 84

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID saw_program SEMICOLON bloque
    (2) programa -> . PROGRAM ID saw_program SEMICOLON dec bloque

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID saw_program SEMICOLON bloque
    (2) programa -> PROGRAM . ID saw_program SEMICOLON dec bloque

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . saw_program SEMICOLON bloque
    (2) programa -> PROGRAM ID . saw_program SEMICOLON dec bloque
    (125) saw_program -> .

    SEMICOLON       reduce using rule 125 (saw_program -> .)

    saw_program                    shift and go to state 4

state 4

    (1) programa -> PROGRAM ID saw_program . SEMICOLON bloque
    (2) programa -> PROGRAM ID saw_program . SEMICOLON dec bloque

    SEMICOLON       shift and go to state 5


state 5

    (1) programa -> PROGRAM ID saw_program SEMICOLON . bloque
    (2) programa -> PROGRAM ID saw_program SEMICOLON . dec bloque
    (47) bloque -> . OCURLY b1 CCURLY scope_end
    (22) dec -> . VAR tipo SEMICOLON dec1

    OCURLY          shift and go to state 8
    VAR             shift and go to state 9

    bloque                         shift and go to state 6
    dec                            shift and go to state 7

state 6

    (1) programa -> PROGRAM ID saw_program SEMICOLON bloque .

    $end            reduce using rule 1 (programa -> PROGRAM ID saw_program SEMICOLON bloque .)


state 7

    (2) programa -> PROGRAM ID saw_program SEMICOLON dec . bloque
    (47) bloque -> . OCURLY b1 CCURLY scope_end

    OCURLY          shift and go to state 8

    bloque                         shift and go to state 10

state 8

    (47) bloque -> OCURLY . b1 CCURLY scope_end
    (48) b1 -> . estatuto b1
    (49) b1 -> . empty
    (50) estatuto -> . asignacion
    (51) estatuto -> . llamada
    (52) estatuto -> . condicion
    (53) estatuto -> . escritura
    (54) estatuto -> . leer
    (55) estatuto -> . ciclo_while
    (56) estatuto -> . ciclo_for
    (57) estatuto -> . ternaria
    (58) estatuto -> . bloque
    (59) estatuto -> . funcion
    (60) estatuto -> . clase
    (61) estatuto -> . dec
    (124) empty -> .
    (67) asignacion -> . variable AS exp saw_asig
    (89) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (90) llamada -> . ID saw_id OPAREN CPAREN
    (68) condicion -> . IF cond2 THEN bloque cond1 SEMICOLON
    (74) escritura -> . PRINT OPAREN exp saw_print_exp e1 CPAREN
    (77) leer -> . READ OPAREN variable saw_read_exp l1 CPAREN
    (18) ciclo_while -> . WHILE cond2 THEN bloque SEMICOLON
    (19) ciclo_for -> . FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON
    (73) ternaria -> . exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON
    (47) bloque -> . OCURLY b1 CCURLY scope_end
    (3) funcion -> . FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque
    (12) clase -> . CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON
    (22) dec -> . VAR tipo SEMICOLON dec1
    (82) variable -> . ID saw_id saw_called_var
    (83) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (84) variable -> . ID saw_id variable2
    (93) exp -> . texp exp1
    (96) texp -> . gexp texp1
    (99) gexp -> . mexp gexp1 check_relational_operator
    (107) mexp -> . termino mexp1
    (111) termino -> . factor term1 check_plusminus_operator
    (115) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (116) factor -> . varcst check_multdiv_operator
    (117) factor -> . variable
    (118) factor -> . llamada
    (119) varcst -> . CSTINT saw_end_value_int
    (120) varcst -> . CSTFLT saw_end_value_flt
    (121) varcst -> . CSTCHAR
    (122) varcst -> . CSTSTRING saw_end_value_str
    (123) varcst -> . boolean
    (80) boolean -> . TRUE
    (81) boolean -> . FALSE

    CCURLY          reduce using rule 124 (empty -> .)
    ID              shift and go to state 28
    IF              shift and go to state 30
    PRINT           shift and go to state 31
    READ            shift and go to state 32
    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    OCURLY          shift and go to state 8
    FUNCTION        shift and go to state 35
    CLASS           shift and go to state 36
    VAR             shift and go to state 9
    OPAREN          shift and go to state 29
    CSTINT          shift and go to state 43
    CSTFLT          shift and go to state 44
    CSTCHAR         shift and go to state 45
    CSTSTRING       shift and go to state 46
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    b1                             shift and go to state 11
    estatuto                       shift and go to state 12
    empty                          shift and go to state 13
    asignacion                     shift and go to state 14
    llamada                        shift and go to state 15
    condicion                      shift and go to state 16
    escritura                      shift and go to state 17
    leer                           shift and go to state 18
    ciclo_while                    shift and go to state 19
    ciclo_for                      shift and go to state 20
    ternaria                       shift and go to state 21
    bloque                         shift and go to state 22
    funcion                        shift and go to state 23
    clase                          shift and go to state 24
    dec                            shift and go to state 25
    variable                       shift and go to state 26
    exp                            shift and go to state 27
    texp                           shift and go to state 37
    gexp                           shift and go to state 38
    mexp                           shift and go to state 39
    termino                        shift and go to state 40
    factor                         shift and go to state 41
    varcst                         shift and go to state 42
    boolean                        shift and go to state 47

state 9

    (22) dec -> VAR . tipo SEMICOLON dec1
    (25) tipo -> . compuesto ID saw_id saw_variable tipo1
    (26) tipo -> . simple ID saw_id saw_variable tipo1
    (27) tipo -> . multiple ID saw_id OBRACKET CSTINT CBRACKET saw_dimension tipo3 saw_variable tipo2
    (44) compuesto -> . ID saw_type
    (45) compuesto -> . DATAFRAME saw_type
    (46) compuesto -> . FILE saw_type
    (34) simple -> . INT saw_type
    (35) simple -> . FLOAT saw_type
    (36) simple -> . BOOL saw_type
    (37) simple -> . STRING saw_type
    (38) simple -> . CHAR saw_type
    (39) multiple -> . INTS saw_type
    (40) multiple -> . FLOATS saw_type
    (41) multiple -> . BOOLS saw_type
    (42) multiple -> . STRINGS saw_type
    (43) multiple -> . CHARS saw_type

    ID              shift and go to state 52
    DATAFRAME       shift and go to state 55
    FILE            shift and go to state 56
    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    BOOL            shift and go to state 59
    STRING          shift and go to state 60
    CHAR            shift and go to state 61
    INTS            shift and go to state 62
    FLOATS          shift and go to state 63
    BOOLS           shift and go to state 64
    STRINGS         shift and go to state 65
    CHARS           shift and go to state 66

    tipo                           shift and go to state 50
    compuesto                      shift and go to state 51
    simple                         shift and go to state 53
    multiple                       shift and go to state 54

state 10

    (2) programa -> PROGRAM ID saw_program SEMICOLON dec bloque .

    $end            reduce using rule 2 (programa -> PROGRAM ID saw_program SEMICOLON dec bloque .)


state 11

    (47) bloque -> OCURLY b1 . CCURLY scope_end

    CCURLY          shift and go to state 67


state 12

    (48) b1 -> estatuto . b1
    (48) b1 -> . estatuto b1
    (49) b1 -> . empty
    (50) estatuto -> . asignacion
    (51) estatuto -> . llamada
    (52) estatuto -> . condicion
    (53) estatuto -> . escritura
    (54) estatuto -> . leer
    (55) estatuto -> . ciclo_while
    (56) estatuto -> . ciclo_for
    (57) estatuto -> . ternaria
    (58) estatuto -> . bloque
    (59) estatuto -> . funcion
    (60) estatuto -> . clase
    (61) estatuto -> . dec
    (124) empty -> .
    (67) asignacion -> . variable AS exp saw_asig
    (89) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (90) llamada -> . ID saw_id OPAREN CPAREN
    (68) condicion -> . IF cond2 THEN bloque cond1 SEMICOLON
    (74) escritura -> . PRINT OPAREN exp saw_print_exp e1 CPAREN
    (77) leer -> . READ OPAREN variable saw_read_exp l1 CPAREN
    (18) ciclo_while -> . WHILE cond2 THEN bloque SEMICOLON
    (19) ciclo_for -> . FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON
    (73) ternaria -> . exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON
    (47) bloque -> . OCURLY b1 CCURLY scope_end
    (3) funcion -> . FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque
    (12) clase -> . CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON
    (22) dec -> . VAR tipo SEMICOLON dec1
    (82) variable -> . ID saw_id saw_called_var
    (83) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (84) variable -> . ID saw_id variable2
    (93) exp -> . texp exp1
    (96) texp -> . gexp texp1
    (99) gexp -> . mexp gexp1 check_relational_operator
    (107) mexp -> . termino mexp1
    (111) termino -> . factor term1 check_plusminus_operator
    (115) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (116) factor -> . varcst check_multdiv_operator
    (117) factor -> . variable
    (118) factor -> . llamada
    (119) varcst -> . CSTINT saw_end_value_int
    (120) varcst -> . CSTFLT saw_end_value_flt
    (121) varcst -> . CSTCHAR
    (122) varcst -> . CSTSTRING saw_end_value_str
    (123) varcst -> . boolean
    (80) boolean -> . TRUE
    (81) boolean -> . FALSE

    CCURLY          reduce using rule 124 (empty -> .)
    ID              shift and go to state 28
    IF              shift and go to state 30
    PRINT           shift and go to state 31
    READ            shift and go to state 32
    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    OCURLY          shift and go to state 8
    FUNCTION        shift and go to state 35
    CLASS           shift and go to state 36
    VAR             shift and go to state 9
    OPAREN          shift and go to state 29
    CSTINT          shift and go to state 43
    CSTFLT          shift and go to state 44
    CSTCHAR         shift and go to state 45
    CSTSTRING       shift and go to state 46
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    estatuto                       shift and go to state 12
    b1                             shift and go to state 68
    empty                          shift and go to state 13
    asignacion                     shift and go to state 14
    llamada                        shift and go to state 15
    condicion                      shift and go to state 16
    escritura                      shift and go to state 17
    leer                           shift and go to state 18
    ciclo_while                    shift and go to state 19
    ciclo_for                      shift and go to state 20
    ternaria                       shift and go to state 21
    bloque                         shift and go to state 22
    funcion                        shift and go to state 23
    clase                          shift and go to state 24
    dec                            shift and go to state 25
    variable                       shift and go to state 26
    exp                            shift and go to state 27
    texp                           shift and go to state 37
    gexp                           shift and go to state 38
    mexp                           shift and go to state 39
    termino                        shift and go to state 40
    factor                         shift and go to state 41
    varcst                         shift and go to state 42
    boolean                        shift and go to state 47

state 13

    (49) b1 -> empty .

    CCURLY          reduce using rule 49 (b1 -> empty .)


state 14

    (50) estatuto -> asignacion .

    ID              reduce using rule 50 (estatuto -> asignacion .)
    IF              reduce using rule 50 (estatuto -> asignacion .)
    PRINT           reduce using rule 50 (estatuto -> asignacion .)
    READ            reduce using rule 50 (estatuto -> asignacion .)
    WHILE           reduce using rule 50 (estatuto -> asignacion .)
    FOR             reduce using rule 50 (estatuto -> asignacion .)
    OCURLY          reduce using rule 50 (estatuto -> asignacion .)
    FUNCTION        reduce using rule 50 (estatuto -> asignacion .)
    CLASS           reduce using rule 50 (estatuto -> asignacion .)
    VAR             reduce using rule 50 (estatuto -> asignacion .)
    OPAREN          reduce using rule 50 (estatuto -> asignacion .)
    CSTINT          reduce using rule 50 (estatuto -> asignacion .)
    CSTFLT          reduce using rule 50 (estatuto -> asignacion .)
    CSTCHAR         reduce using rule 50 (estatuto -> asignacion .)
    CSTSTRING       reduce using rule 50 (estatuto -> asignacion .)
    TRUE            reduce using rule 50 (estatuto -> asignacion .)
    FALSE           reduce using rule 50 (estatuto -> asignacion .)
    CCURLY          reduce using rule 50 (estatuto -> asignacion .)


state 15

    (51) estatuto -> llamada .
    (118) factor -> llamada .

    ID              reduce using rule 51 (estatuto -> llamada .)
    IF              reduce using rule 51 (estatuto -> llamada .)
    PRINT           reduce using rule 51 (estatuto -> llamada .)
    READ            reduce using rule 51 (estatuto -> llamada .)
    WHILE           reduce using rule 51 (estatuto -> llamada .)
    FOR             reduce using rule 51 (estatuto -> llamada .)
    OCURLY          reduce using rule 51 (estatuto -> llamada .)
    FUNCTION        reduce using rule 51 (estatuto -> llamada .)
    CLASS           reduce using rule 51 (estatuto -> llamada .)
    VAR             reduce using rule 51 (estatuto -> llamada .)
    OPAREN          reduce using rule 51 (estatuto -> llamada .)
    CSTINT          reduce using rule 51 (estatuto -> llamada .)
    CSTFLT          reduce using rule 51 (estatuto -> llamada .)
    CSTCHAR         reduce using rule 51 (estatuto -> llamada .)
    CSTSTRING       reduce using rule 51 (estatuto -> llamada .)
    TRUE            reduce using rule 51 (estatuto -> llamada .)
    FALSE           reduce using rule 51 (estatuto -> llamada .)
    CCURLY          reduce using rule 51 (estatuto -> llamada .)
    MULT            reduce using rule 118 (factor -> llamada .)
    DIV             reduce using rule 118 (factor -> llamada .)
    PLUS            reduce using rule 118 (factor -> llamada .)
    MINUS           reduce using rule 118 (factor -> llamada .)
    LT              reduce using rule 118 (factor -> llamada .)
    GT              reduce using rule 118 (factor -> llamada .)
    GTE             reduce using rule 118 (factor -> llamada .)
    LTE             reduce using rule 118 (factor -> llamada .)
    EQ              reduce using rule 118 (factor -> llamada .)
    NE              reduce using rule 118 (factor -> llamada .)
    AND             reduce using rule 118 (factor -> llamada .)
    OR              reduce using rule 118 (factor -> llamada .)
    QUESTION        reduce using rule 118 (factor -> llamada .)


state 16

    (52) estatuto -> condicion .

    ID              reduce using rule 52 (estatuto -> condicion .)
    IF              reduce using rule 52 (estatuto -> condicion .)
    PRINT           reduce using rule 52 (estatuto -> condicion .)
    READ            reduce using rule 52 (estatuto -> condicion .)
    WHILE           reduce using rule 52 (estatuto -> condicion .)
    FOR             reduce using rule 52 (estatuto -> condicion .)
    OCURLY          reduce using rule 52 (estatuto -> condicion .)
    FUNCTION        reduce using rule 52 (estatuto -> condicion .)
    CLASS           reduce using rule 52 (estatuto -> condicion .)
    VAR             reduce using rule 52 (estatuto -> condicion .)
    OPAREN          reduce using rule 52 (estatuto -> condicion .)
    CSTINT          reduce using rule 52 (estatuto -> condicion .)
    CSTFLT          reduce using rule 52 (estatuto -> condicion .)
    CSTCHAR         reduce using rule 52 (estatuto -> condicion .)
    CSTSTRING       reduce using rule 52 (estatuto -> condicion .)
    TRUE            reduce using rule 52 (estatuto -> condicion .)
    FALSE           reduce using rule 52 (estatuto -> condicion .)
    CCURLY          reduce using rule 52 (estatuto -> condicion .)


state 17

    (53) estatuto -> escritura .

    ID              reduce using rule 53 (estatuto -> escritura .)
    IF              reduce using rule 53 (estatuto -> escritura .)
    PRINT           reduce using rule 53 (estatuto -> escritura .)
    READ            reduce using rule 53 (estatuto -> escritura .)
    WHILE           reduce using rule 53 (estatuto -> escritura .)
    FOR             reduce using rule 53 (estatuto -> escritura .)
    OCURLY          reduce using rule 53 (estatuto -> escritura .)
    FUNCTION        reduce using rule 53 (estatuto -> escritura .)
    CLASS           reduce using rule 53 (estatuto -> escritura .)
    VAR             reduce using rule 53 (estatuto -> escritura .)
    OPAREN          reduce using rule 53 (estatuto -> escritura .)
    CSTINT          reduce using rule 53 (estatuto -> escritura .)
    CSTFLT          reduce using rule 53 (estatuto -> escritura .)
    CSTCHAR         reduce using rule 53 (estatuto -> escritura .)
    CSTSTRING       reduce using rule 53 (estatuto -> escritura .)
    TRUE            reduce using rule 53 (estatuto -> escritura .)
    FALSE           reduce using rule 53 (estatuto -> escritura .)
    CCURLY          reduce using rule 53 (estatuto -> escritura .)


state 18

    (54) estatuto -> leer .

    ID              reduce using rule 54 (estatuto -> leer .)
    IF              reduce using rule 54 (estatuto -> leer .)
    PRINT           reduce using rule 54 (estatuto -> leer .)
    READ            reduce using rule 54 (estatuto -> leer .)
    WHILE           reduce using rule 54 (estatuto -> leer .)
    FOR             reduce using rule 54 (estatuto -> leer .)
    OCURLY          reduce using rule 54 (estatuto -> leer .)
    FUNCTION        reduce using rule 54 (estatuto -> leer .)
    CLASS           reduce using rule 54 (estatuto -> leer .)
    VAR             reduce using rule 54 (estatuto -> leer .)
    OPAREN          reduce using rule 54 (estatuto -> leer .)
    CSTINT          reduce using rule 54 (estatuto -> leer .)
    CSTFLT          reduce using rule 54 (estatuto -> leer .)
    CSTCHAR         reduce using rule 54 (estatuto -> leer .)
    CSTSTRING       reduce using rule 54 (estatuto -> leer .)
    TRUE            reduce using rule 54 (estatuto -> leer .)
    FALSE           reduce using rule 54 (estatuto -> leer .)
    CCURLY          reduce using rule 54 (estatuto -> leer .)


state 19

    (55) estatuto -> ciclo_while .

    ID              reduce using rule 55 (estatuto -> ciclo_while .)
    IF              reduce using rule 55 (estatuto -> ciclo_while .)
    PRINT           reduce using rule 55 (estatuto -> ciclo_while .)
    READ            reduce using rule 55 (estatuto -> ciclo_while .)
    WHILE           reduce using rule 55 (estatuto -> ciclo_while .)
    FOR             reduce using rule 55 (estatuto -> ciclo_while .)
    OCURLY          reduce using rule 55 (estatuto -> ciclo_while .)
    FUNCTION        reduce using rule 55 (estatuto -> ciclo_while .)
