Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
leer                 : 51
llamada              : 48 104
llamada1             : 77 79
mexp                 : 87 88 89 90 91
mexp1                : 93 94 95
multiple             : 7 26
param                : 3 9
param1               : 6 7
programa             : 0
simple               : 4 6 25
term1                : 97 98 99
termino              : 93 94 95
ternaria             : 54
texp                 : 81 82
texp1                : 84 85
tipo                 : 21
tipo1                : 24 25 27
tipo2                : 26
tipo3                : 26 26 29 29
varcst               : 102
variable             : 18 20 59 103
variable1            : 7 7 72 72 75 75
variable2            : 6 7 72 75

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOLON bloque
    (2) programa -> . PROGRAM ID SEMICOLON dec bloque

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID SEMICOLON bloque
    (2) programa -> PROGRAM . ID SEMICOLON dec bloque

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . SEMICOLON bloque
    (2) programa -> PROGRAM ID . SEMICOLON dec bloque

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOLON . bloque
    (2) programa -> PROGRAM ID SEMICOLON . dec bloque
    (44) bloque -> . OCURLY b1 CCURLY
    (21) dec -> . VAR tipo SEMICOLON dec1

    OCURLY          shift and go to state 7
    VAR             shift and go to state 8

    bloque                         shift and go to state 5
    dec                            shift and go to state 6

state 5

    (1) programa -> PROGRAM ID SEMICOLON bloque .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMICOLON bloque .)


state 6

    (2) programa -> PROGRAM ID SEMICOLON dec . bloque
    (44) bloque -> . OCURLY b1 CCURLY

    OCURLY          shift and go to state 7

    bloque                         shift and go to state 9

state 7

    (44) bloque -> OCURLY . b1 CCURLY
    (45) b1 -> . estatuto b1
    (46) b1 -> . empty
    (47) estatuto -> . asignacion
    (48) estatuto -> . llamada
    (49) estatuto -> . condicion
    (50) estatuto -> . escritura
    (51) estatuto -> . leer
    (52) estatuto -> . ciclo_while
    (53) estatuto -> . ciclo_for
    (54) estatuto -> . ternaria
    (55) estatuto -> . bloque
    (56) estatuto -> . funcion
    (57) estatuto -> . clase
    (58) estatuto -> . dec
    (109) empty -> .
    (59) asignacion -> . variable AS exp SEMICOLON
    (77) llamada -> . ID OPAREN exp llamada1 CPAREN SEMICOLON
    (78) llamada -> . ID OPAREN CPAREN SEMICOLON
    (60) condicion -> . IF cond2 THEN bloque cond1 SEMICOLON
    (66) escritura -> . PRINT OPAREN exp e1 CPAREN SEMICOLON
    (69) leer -> . READ OPAREN exp e1 CPAREN SEMICOLON
    (17) ciclo_while -> . WHILE cond2 THEN bloque SEMICOLON
    (18) ciclo_for -> . FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON
    (65) ternaria -> . exp QUESTION estatuto COLON estatuto SEMICOLON
    (44) bloque -> . OCURLY b1 CCURLY
    (3) funcion -> . FUNCTION func1 ID OPAREN param CPAREN bloque
    (11) clase -> . CLASS ID COLON clase_bloque SEMICOLON
    (21) dec -> . VAR tipo SEMICOLON dec1
    (72) variable -> . ID variable1 variable1 variable2
    (81) exp -> . texp exp1
    (84) texp -> . gexp texp1
    (87) gexp -> . mexp gexp1
    (93) mexp -> . termino mexp1
    (97) termino -> . factor term1
    (101) factor -> . OPAREN exp CPAREN
    (102) factor -> . varcst
    (103) factor -> . variable
    (104) factor -> . llamada
    (105) varcst -> . CSTINT
    (106) varcst -> . CSTFLT
    (107) varcst -> . CSTSTRING
    (108) varcst -> . boolean
    (70) boolean -> . TRUE
    (71) boolean -> . FALSE

    CCURLY          reduce using rule 109 (empty -> .)
    ID              shift and go to state 27
    IF              shift and go to state 29
    PRINT           shift and go to state 30
    READ            shift and go to state 31
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    OCURLY          shift and go to state 7
    FUNCTION        shift and go to state 34
    CLASS           shift and go to state 35
    VAR             shift and go to state 8
    OPAREN          shift and go to state 28
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTSTRING       shift and go to state 44
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    b1                             shift and go to state 10
    estatuto                       shift and go to state 11
    empty                          shift and go to state 12
    asignacion                     shift and go to state 13
    llamada                        shift and go to state 14
    condicion                      shift and go to state 15
    escritura                      shift and go to state 16
    leer                           shift and go to state 17
    ciclo_while                    shift and go to state 18
    ciclo_for                      shift and go to state 19
    ternaria                       shift and go to state 20
    bloque                         shift and go to state 21
    funcion                        shift and go to state 22
    clase                          shift and go to state 23
    dec                            shift and go to state 24
    variable                       shift and go to state 25
    exp                            shift and go to state 26
    texp                           shift and go to state 36
    gexp                           shift and go to state 37
    mexp                           shift and go to state 38
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    boolean                        shift and go to state 45

state 8

    (21) dec -> VAR . tipo SEMICOLON dec1
    (24) tipo -> . compuesto ID tipo1
    (25) tipo -> . simple ID tipo1
    (26) tipo -> . multiple ID tipo3 tipo3 tipo2
    (41) compuesto -> . ID
    (42) compuesto -> . DATAFRAME
    (43) compuesto -> . FILE
    (33) simple -> . INT
    (34) simple -> . FLOAT
    (35) simple -> . BOOL
    (36) simple -> . STRING
    (37) multiple -> . INTS
    (38) multiple -> . FLOATS
    (39) multiple -> . BOOLS
    (40) multiple -> . STRINGS

    ID              shift and go to state 50
    DATAFRAME       shift and go to state 53
    FILE            shift and go to state 54
    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    BOOL            shift and go to state 57
    STRING          shift and go to state 58
    INTS            shift and go to state 59
    FLOATS          shift and go to state 60
    BOOLS           shift and go to state 61
    STRINGS         shift and go to state 62

    tipo                           shift and go to state 48
    compuesto                      shift and go to state 49
    simple                         shift and go to state 51
    multiple                       shift and go to state 52

state 9

    (2) programa -> PROGRAM ID SEMICOLON dec bloque .

    $end            reduce using rule 2 (programa -> PROGRAM ID SEMICOLON dec bloque .)


state 10

    (44) bloque -> OCURLY b1 . CCURLY

    CCURLY          shift and go to state 63


state 11

    (45) b1 -> estatuto . b1
    (45) b1 -> . estatuto b1
    (46) b1 -> . empty
    (47) estatuto -> . asignacion
    (48) estatuto -> . llamada
    (49) estatuto -> . condicion
    (50) estatuto -> . escritura
    (51) estatuto -> . leer
    (52) estatuto -> . ciclo_while
    (53) estatuto -> . ciclo_for
    (54) estatuto -> . ternaria
    (55) estatuto -> . bloque
    (56) estatuto -> . funcion
    (57) estatuto -> . clase
    (58) estatuto -> . dec
    (109) empty -> .
    (59) asignacion -> . variable AS exp SEMICOLON
    (77) llamada -> . ID OPAREN exp llamada1 CPAREN SEMICOLON
    (78) llamada -> . ID OPAREN CPAREN SEMICOLON
    (60) condicion -> . IF cond2 THEN bloque cond1 SEMICOLON
    (66) escritura -> . PRINT OPAREN exp e1 CPAREN SEMICOLON
    (69) leer -> . READ OPAREN exp e1 CPAREN SEMICOLON
    (17) ciclo_while -> . WHILE cond2 THEN bloque SEMICOLON
    (18) ciclo_for -> . FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON
    (65) ternaria -> . exp QUESTION estatuto COLON estatuto SEMICOLON
    (44) bloque -> . OCURLY b1 CCURLY
    (3) funcion -> . FUNCTION func1 ID OPAREN param CPAREN bloque
    (11) clase -> . CLASS ID COLON clase_bloque SEMICOLON
    (21) dec -> . VAR tipo SEMICOLON dec1
    (72) variable -> . ID variable1 variable1 variable2
    (81) exp -> . texp exp1
    (84) texp -> . gexp texp1
    (87) gexp -> . mexp gexp1
    (93) mexp -> . termino mexp1
    (97) termino -> . factor term1
    (101) factor -> . OPAREN exp CPAREN
    (102) factor -> . varcst
    (103) factor -> . variable
    (104) factor -> . llamada
    (105) varcst -> . CSTINT
    (106) varcst -> . CSTFLT
    (107) varcst -> . CSTSTRING
    (108) varcst -> . boolean
    (70) boolean -> . TRUE
    (71) boolean -> . FALSE

    CCURLY          reduce using rule 109 (empty -> .)
    ID              shift and go to state 27
    IF              shift and go to state 29
    PRINT           shift and go to state 30
    READ            shift and go to state 31
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    OCURLY          shift and go to state 7
    FUNCTION        shift and go to state 34
    CLASS           shift and go to state 35
    VAR             shift and go to state 8
    OPAREN          shift and go to state 28
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTSTRING       shift and go to state 44
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    estatuto                       shift and go to state 11
    b1                             shift and go to state 64
    empty                          shift and go to state 12
    asignacion                     shift and go to state 13
    llamada                        shift and go to state 14
    condicion                      shift and go to state 15
    escritura                      shift and go to state 16
    leer                           shift and go to state 17
    ciclo_while                    shift and go to state 18
    ciclo_for                      shift and go to state 19
    ternaria                       shift and go to state 20
    bloque                         shift and go to state 21
    funcion                        shift and go to state 22
    clase                          shift and go to state 23
    dec                            shift and go to state 24
    variable                       shift and go to state 25
    exp                            shift and go to state 26
    texp                           shift and go to state 36
    gexp                           shift and go to state 37
    mexp                           shift and go to state 38
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    boolean                        shift and go to state 45

state 12

    (46) b1 -> empty .

    CCURLY          reduce using rule 46 (b1 -> empty .)


state 13

    (47) estatuto -> asignacion .

    ID              reduce using rule 47 (estatuto -> asignacion .)
    IF              reduce using rule 47 (estatuto -> asignacion .)
    PRINT           reduce using rule 47 (estatuto -> asignacion .)
    READ            reduce using rule 47 (estatuto -> asignacion .)
    WHILE           reduce using rule 47 (estatuto -> asignacion .)
    FOR             reduce using rule 47 (estatuto -> asignacion .)
    OCURLY          reduce using rule 47 (estatuto -> asignacion .)
    FUNCTION        reduce using rule 47 (estatuto -> asignacion .)
    CLASS           reduce using rule 47 (estatuto -> asignacion .)
    VAR             reduce using rule 47 (estatuto -> asignacion .)
    OPAREN          reduce using rule 47 (estatuto -> asignacion .)
    CSTINT          reduce using rule 47 (estatuto -> asignacion .)
    CSTFLT          reduce using rule 47 (estatuto -> asignacion .)
    CSTSTRING       reduce using rule 47 (estatuto -> asignacion .)
    TRUE            reduce using rule 47 (estatuto -> asignacion .)
    FALSE           reduce using rule 47 (estatuto -> asignacion .)
    CCURLY          reduce using rule 47 (estatuto -> asignacion .)
    COLON           reduce using rule 47 (estatuto -> asignacion .)
    SEMICOLON       reduce using rule 47 (estatuto -> asignacion .)


state 14

    (48) estatuto -> llamada .
    (104) factor -> llamada .

    ID              reduce using rule 48 (estatuto -> llamada .)
    IF              reduce using rule 48 (estatuto -> llamada .)
    PRINT           reduce using rule 48 (estatuto -> llamada .)
    READ            reduce using rule 48 (estatuto -> llamada .)
    WHILE           reduce using rule 48 (estatuto -> llamada .)
    FOR             reduce using rule 48 (estatuto -> llamada .)
    OCURLY          reduce using rule 48 (estatuto -> llamada .)
    FUNCTION        reduce using rule 48 (estatuto -> llamada .)
    CLASS           reduce using rule 48 (estatuto -> llamada .)
    VAR             reduce using rule 48 (estatuto -> llamada .)
    OPAREN          reduce using rule 48 (estatuto -> llamada .)
    CSTINT          reduce using rule 48 (estatuto -> llamada .)
    CSTFLT          reduce using rule 48 (estatuto -> llamada .)
    CSTSTRING       reduce using rule 48 (estatuto -> llamada .)
    TRUE            reduce using rule 48 (estatuto -> llamada .)
    FALSE           reduce using rule 48 (estatuto -> llamada .)
    CCURLY          reduce using rule 48 (estatuto -> llamada .)
    COLON           reduce using rule 48 (estatuto -> llamada .)
    SEMICOLON       reduce using rule 48 (estatuto -> llamada .)
    MULT            reduce using rule 104 (factor -> llamada .)
    DIV             reduce using rule 104 (factor -> llamada .)
    PLUS            reduce using rule 104 (factor -> llamada .)
    MINUS           reduce using rule 104 (factor -> llamada .)
    LT              reduce using rule 104 (factor -> llamada .)
    GT              reduce using rule 104 (factor -> llamada .)
    EQ              reduce using rule 104 (factor -> llamada .)
    NE              reduce using rule 104 (factor -> llamada .)
    AND             reduce using rule 104 (factor -> llamada .)
    OR              reduce using rule 104 (factor -> llamada .)
    QUESTION        reduce using rule 104 (factor -> llamada .)


state 15

    (49) estatuto -> condicion .

    ID              reduce using rule 49 (estatuto -> condicion .)
    IF              reduce using rule 49 (estatuto -> condicion .)
    PRINT           reduce using rule 49 (estatuto -> condicion .)
    READ            reduce using rule 49 (estatuto -> condicion .)
    WHILE           reduce using rule 49 (estatuto -> condicion .)
    FOR             reduce using rule 49 (estatuto -> condicion .)
    OCURLY          reduce using rule 49 (estatuto -> condicion .)
    FUNCTION        reduce using rule 49 (estatuto -> condicion .)
    CLASS           reduce using rule 49 (estatuto -> condicion .)
    VAR             reduce using rule 49 (estatuto -> condicion .)
    OPAREN          reduce using rule 49 (estatuto -> condicion .)
    CSTINT          reduce using rule 49 (estatuto -> condicion .)
    CSTFLT          reduce using rule 49 (estatuto -> condicion .)
    CSTSTRING       reduce using rule 49 (estatuto -> condicion .)
    TRUE            reduce using rule 49 (estatuto -> condicion .)
    FALSE           reduce using rule 49 (estatuto -> condicion .)
    CCURLY          reduce using rule 49 (estatuto -> condicion .)
    COLON           reduce using rule 49 (estatuto -> condicion .)
    SEMICOLON       reduce using rule 49 (estatuto -> condicion .)


state 16

    (50) estatuto -> escritura .

    ID              reduce using rule 50 (estatuto -> escritura .)
    IF              reduce using rule 50 (estatuto -> escritura .)
    PRINT           reduce using rule 50 (estatuto -> escritura .)
    READ            reduce using rule 50 (estatuto -> escritura .)
    WHILE           reduce using rule 50 (estatuto -> escritura .)
    FOR             reduce using rule 50 (estatuto -> escritura .)
    OCURLY          reduce using rule 50 (estatuto -> escritura .)
    FUNCTION        reduce using rule 50 (estatuto -> escritura .)
    CLASS           reduce using rule 50 (estatuto -> escritura .)
    VAR             reduce using rule 50 (estatuto -> escritura .)
    OPAREN          reduce using rule 50 (estatuto -> escritura .)
    CSTINT          reduce using rule 50 (estatuto -> escritura .)
    CSTFLT          reduce using rule 50 (estatuto -> escritura .)
    CSTSTRING       reduce using rule 50 (estatuto -> escritura .)
    TRUE            reduce using rule 50 (estatuto -> escritura .)
    FALSE           reduce using rule 50 (estatuto -> escritura .)
    CCURLY          reduce using rule 50 (estatuto -> escritura .)
    COLON           reduce using rule 50 (estatuto -> escritura .)
    SEMICOLON       reduce using rule 50 (estatuto -> escritura .)


state 17

    (51) estatuto -> leer .

    ID              reduce using rule 51 (estatuto -> leer .)
    IF              reduce using rule 51 (estatuto -> leer .)
    PRINT           reduce using rule 51 (estatuto -> leer .)
    READ            reduce using rule 51 (estatuto -> leer .)
    WHILE           reduce using rule 51 (estatuto -> leer .)
    FOR             reduce using rule 51 (estatuto -> leer .)
    OCURLY          reduce using rule 51 (estatuto -> leer .)
    FUNCTION        reduce using rule 51 (estatuto -> leer .)
    CLASS           reduce using rule 51 (estatuto -> leer .)
    VAR             reduce using rule 51 (estatuto -> leer .)
    OPAREN          reduce using rule 51 (estatuto -> leer .)
    CSTINT          reduce using rule 51 (estatuto -> leer .)
    CSTFLT          reduce using rule 51 (estatuto -> leer .)
    CSTSTRING       reduce using rule 51 (estatuto -> leer .)
    TRUE            reduce using rule 51 (estatuto -> leer .)
    FALSE           reduce using rule 51 (estatuto -> leer .)
    CCURLY          reduce using rule 51 (estatuto -> leer .)
    COLON           reduce using rule 51 (estatuto -> leer .)
    SEMICOLON       reduce using rule 51 (estatuto -> leer .)


state 18

    (52) estatuto -> ciclo_while .

    ID              reduce using rule 52 (estatuto -> ciclo_while .)
    IF              reduce using rule 52 (estatuto -> ciclo_while .)
    PRINT           reduce using rule 52 (estatuto -> ciclo_while .)
    READ            reduce using rule 52 (estatuto -> ciclo_while .)
    WHILE           reduce using rule 52 (estatuto -> ciclo_while .)
    FOR             reduce using rule 52 (estatuto -> ciclo_while .)
    OCURLY          reduce using rule 52 (estatuto -> ciclo_while .)
    FUNCTION        reduce using rule 52 (estatuto -> ciclo_while .)
    CLASS           reduce using rule 52 (estatuto -> ciclo_while .)
    VAR             reduce using rule 52 (estatuto -> ciclo_while .)
    OPAREN          reduce using rule 52 (estatuto -> ciclo_while .)
    CSTINT          reduce using rule 52 (estatuto -> ciclo_while .)
    CSTFLT          reduce using rule 52 (estatuto -> ciclo_while .)
    CSTSTRING       reduce using rule 52 (estatuto -> ciclo_while .)
    TRUE            reduce using rule 52 (estatuto -> ciclo_while .)
    FALSE           reduce using rule 52 (estatuto -> ciclo_while .)
    CCURLY          reduce using rule 52 (estatuto -> ciclo_while .)
    COLON           reduce using rule 52 (estatuto -> ciclo_while .)
    SEMICOLON       reduce using rule 52 (estatuto -> ciclo_while .)


state 19

    (53) estatuto -> ciclo_for .

    ID              reduce using rule 53 (estatuto -> ciclo_for .)
    IF              reduce using rule 53 (estatuto -> ciclo_for .)
    PRINT           reduce using rule 53 (estatuto -> ciclo_for .)
    READ            reduce using rule 53 (estatuto -> ciclo_for .)
    WHILE           reduce using rule 53 (estatuto -> ciclo_for .)
    FOR             reduce using rule 53 (estatuto -> ciclo_for .)
    OCURLY          reduce using rule 53 (estatuto -> ciclo_for .)
    FUNCTION        reduce using rule 53 (estatuto -> ciclo_for .)
    CLASS           reduce using rule 53 (estatuto -> ciclo_for .)
    VAR             reduce using rule 53 (estatuto -> ciclo_for .)
    OPAREN          reduce using rule 53 (estatuto -> ciclo_for .)
    CSTINT          reduce using rule 53 (estatuto -> ciclo_for .)
    CSTFLT          reduce using rule 53 (estatuto -> ciclo_for .)
    CSTSTRING       reduce using rule 53 (estatuto -> ciclo_for .)
    TRUE            reduce using rule 53 (estatuto -> ciclo_for .)
    FALSE           reduce using rule 53 (estatuto -> ciclo_for .)
    CCURLY          reduce using rule 53 (estatuto -> ciclo_for .)
    COLON           reduce using rule 53 (estatuto -> ciclo_for .)
    SEMICOLON       reduce using rule 53 (estatuto -> ciclo_for .)


state 20

    (54) estatuto -> ternaria .

    ID              reduce using rule 54 (estatuto -> ternaria .)
    IF              reduce using rule 54 (estatuto -> ternaria .)
    PRINT           reduce using rule 54 (estatuto -> ternaria .)
    READ            reduce using rule 54 (estatuto -> ternaria .)
    WHILE           reduce using rule 54 (estatuto -> ternaria .)
    FOR             reduce using rule 54 (estatuto -> ternaria .)
    OCURLY          reduce using rule 54 (estatuto -> ternaria .)
    FUNCTION        reduce using rule 54 (estatuto -> ternaria .)
    CLASS           reduce using rule 54 (estatuto -> ternaria .)
    VAR             reduce using rule 54 (estatuto -> ternaria .)
    OPAREN          reduce using rule 54 (estatuto -> ternaria .)
    CSTINT          reduce using rule 54 (estatuto -> ternaria .)
    CSTFLT          reduce using rule 54 (estatuto -> ternaria .)
    CSTSTRING       reduce using rule 54 (estatuto -> ternaria .)
    TRUE            reduce using rule 54 (estatuto -> ternaria .)
    FALSE           reduce using rule 54 (estatuto -> ternaria .)
    CCURLY          reduce using rule 54 (estatuto -> ternaria .)
    COLON           reduce using rule 54 (estatuto -> ternaria .)
    SEMICOLON       reduce using rule 54 (estatuto -> ternaria .)


state 21

    (55) estatuto -> bloque .

    ID              reduce using rule 55 (estatuto -> bloque .)
    IF              reduce using rule 55 (estatuto -> bloque .)
    PRINT           reduce using rule 55 (estatuto -> bloque .)
    READ            reduce using rule 55 (estatuto -> bloque .)
    WHILE           reduce using rule 55 (estatuto -> bloque .)
    FOR             reduce using rule 55 (estatuto -> bloque .)
    OCURLY          reduce using rule 55 (estatuto -> bloque .)
    FUNCTION        reduce using rule 55 (estatuto -> bloque .)
    CLASS           reduce using rule 55 (estatuto -> bloque .)
    VAR             reduce using rule 55 (estatuto -> bloque .)
    OPAREN          reduce using rule 55 (estatuto -> bloque .)
    CSTINT          reduce using rule 55 (estatuto -> bloque .)
    CSTFLT          reduce using rule 55 (estatuto -> bloque .)
    CSTSTRING       reduce using rule 55 (estatuto -> bloque .)
    TRUE            reduce using rule 55 (estatuto -> bloque .)
    FALSE           reduce using rule 55 (estatuto -> bloque .)
    CCURLY          reduce using rule 55 (estatuto -> bloque .)
    COLON           reduce using rule 55 (estatuto -> bloque .)
    SEMICOLON       reduce using rule 55 (estatuto -> bloque .)


state 22

    (56) estatuto -> funcion .

    ID              reduce using rule 56 (estatuto -> funcion .)
    IF              reduce using rule 56 (estatuto -> funcion .)
    PRINT           reduce using rule 56 (estatuto -> funcion .)
    READ            reduce using rule 56 (estatuto -> funcion .)
    WHILE           reduce using rule 56 (estatuto -> funcion .)
    FOR             reduce using rule 56 (estatuto -> funcion .)
    OCURLY          reduce using rule 56 (estatuto -> funcion .)
    FUNCTION        reduce using rule 56 (estatuto -> funcion .)
    CLASS           reduce using rule 56 (estatuto -> funcion .)
    VAR             reduce using rule 56 (estatuto -> funcion .)
    OPAREN          reduce using rule 56 (estatuto -> funcion .)
