Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
e1                   : 73 74 76
empty                : 8 10 14 16 23 28 30 32 48 70 75 81 83 87 90 93 99 103 107
escritura            : 52 63
estatuto             : 47
estatuto_redux       : 72 72
exp                  : 66 71 72 73 74 76 80 84 86 108
exp1                 : 88 89
factor               : 104 105 106
func1                : 3
funcion              : 15 58
gexp                 : 91 92
gexp1                : 94
leer                 : 53 64
llamada              : 50 62 111
llamada1             : 84 86
mexp                 : 94 95 96 97 98
mexp1                : 100 101 102
multiple             : 7 26
param                : 3 9
param1               : 6 7
programa             : 0
simple               : 4 6 25
term1                : 104 105 106
termino              : 100 101 102
ternaria             : 56 65
texp                 : 88 89
texp1                : 91 92
tipo                 : 21
tipo1                : 24 25 27
tipo2                : 26
tipo3                : 26 26 29 29
varcst               : 109
variable             : 18 20 66 110
variable1            : 7 7 79 79 82 82
variable2            : 6 7 79 82

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOLON bloque
    (2) programa -> . PROGRAM ID SEMICOLON dec bloque

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID SEMICOLON bloque
    (2) programa -> PROGRAM . ID SEMICOLON dec bloque

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . SEMICOLON bloque
    (2) programa -> PROGRAM ID . SEMICOLON dec bloque

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOLON . bloque
    (2) programa -> PROGRAM ID SEMICOLON . dec bloque
    (46) bloque -> . OCURLY b1 CCURLY
    (21) dec -> . VAR tipo SEMICOLON dec1

    OCURLY          shift and go to state 7
    VAR             shift and go to state 8

    bloque                         shift and go to state 5
    dec                            shift and go to state 6

state 5

    (1) programa -> PROGRAM ID SEMICOLON bloque .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMICOLON bloque .)


state 6

    (2) programa -> PROGRAM ID SEMICOLON dec . bloque
    (46) bloque -> . OCURLY b1 CCURLY

    OCURLY          shift and go to state 7

    bloque                         shift and go to state 9

state 7

    (46) bloque -> OCURLY . b1 CCURLY
    (47) b1 -> . estatuto b1
    (48) b1 -> . empty
    (49) estatuto -> . asignacion
    (50) estatuto -> . llamada
    (51) estatuto -> . condicion
    (52) estatuto -> . escritura
    (53) estatuto -> . leer
    (54) estatuto -> . ciclo_while
    (55) estatuto -> . ciclo_for
    (56) estatuto -> . ternaria
    (57) estatuto -> . bloque
    (58) estatuto -> . funcion
    (59) estatuto -> . clase
    (60) estatuto -> . dec
    (117) empty -> .
    (66) asignacion -> . variable AS exp
    (84) llamada -> . ID OPAREN exp llamada1 CPAREN
    (85) llamada -> . ID OPAREN CPAREN
    (67) condicion -> . IF cond2 THEN bloque cond1 SEMICOLON
    (73) escritura -> . PRINT OPAREN exp e1 CPAREN
    (76) leer -> . READ OPAREN exp e1 CPAREN
    (17) ciclo_while -> . WHILE cond2 THEN bloque SEMICOLON
    (18) ciclo_for -> . FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON
    (72) ternaria -> . exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON
    (46) bloque -> . OCURLY b1 CCURLY
    (3) funcion -> . FUNCTION func1 ID OPAREN param CPAREN bloque
    (11) clase -> . CLASS ID COLON clase_bloque SEMICOLON
    (21) dec -> . VAR tipo SEMICOLON dec1
    (79) variable -> . ID variable1 variable1 variable2
    (88) exp -> . texp exp1
    (91) texp -> . gexp texp1
    (94) gexp -> . mexp gexp1
    (100) mexp -> . termino mexp1
    (104) termino -> . factor term1
    (108) factor -> . OPAREN exp CPAREN
    (109) factor -> . varcst
    (110) factor -> . variable
    (111) factor -> . llamada
    (112) varcst -> . CSTINT
    (113) varcst -> . CSTFLT
    (114) varcst -> . CSTCHAR
    (115) varcst -> . CSTSTRING
    (116) varcst -> . boolean
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE

    CCURLY          reduce using rule 117 (empty -> .)
    ID              shift and go to state 27
    IF              shift and go to state 29
    PRINT           shift and go to state 30
    READ            shift and go to state 31
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    OCURLY          shift and go to state 7
    FUNCTION        shift and go to state 34
    CLASS           shift and go to state 35
    VAR             shift and go to state 8
    OPAREN          shift and go to state 28
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTCHAR         shift and go to state 44
    CSTSTRING       shift and go to state 45
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    b1                             shift and go to state 10
    estatuto                       shift and go to state 11
    empty                          shift and go to state 12
    asignacion                     shift and go to state 13
    llamada                        shift and go to state 14
    condicion                      shift and go to state 15
    escritura                      shift and go to state 16
    leer                           shift and go to state 17
    ciclo_while                    shift and go to state 18
    ciclo_for                      shift and go to state 19
    ternaria                       shift and go to state 20
    bloque                         shift and go to state 21
    funcion                        shift and go to state 22
    clase                          shift and go to state 23
    dec                            shift and go to state 24
    variable                       shift and go to state 25
    exp                            shift and go to state 26
    texp                           shift and go to state 36
    gexp                           shift and go to state 37
    mexp                           shift and go to state 38
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    boolean                        shift and go to state 46

state 8

    (21) dec -> VAR . tipo SEMICOLON dec1
    (24) tipo -> . compuesto ID tipo1
    (25) tipo -> . simple ID tipo1
    (26) tipo -> . multiple ID tipo3 tipo3 tipo2
    (43) compuesto -> . ID
    (44) compuesto -> . DATAFRAME
    (45) compuesto -> . FILE
    (33) simple -> . INT
    (34) simple -> . FLOAT
    (35) simple -> . BOOL
    (36) simple -> . STRING
    (37) simple -> . CHAR
    (38) multiple -> . INTS
    (39) multiple -> . FLOATS
    (40) multiple -> . BOOLS
    (41) multiple -> . STRINGS
    (42) multiple -> . CHARS

    ID              shift and go to state 51
    DATAFRAME       shift and go to state 54
    FILE            shift and go to state 55
    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    BOOL            shift and go to state 58
    STRING          shift and go to state 59
    CHAR            shift and go to state 60
    INTS            shift and go to state 61
    FLOATS          shift and go to state 62
    BOOLS           shift and go to state 63
    STRINGS         shift and go to state 64
    CHARS           shift and go to state 65

    tipo                           shift and go to state 49
    compuesto                      shift and go to state 50
    simple                         shift and go to state 52
    multiple                       shift and go to state 53

state 9

    (2) programa -> PROGRAM ID SEMICOLON dec bloque .

    $end            reduce using rule 2 (programa -> PROGRAM ID SEMICOLON dec bloque .)


state 10

    (46) bloque -> OCURLY b1 . CCURLY

    CCURLY          shift and go to state 66


state 11

    (47) b1 -> estatuto . b1
    (47) b1 -> . estatuto b1
    (48) b1 -> . empty
    (49) estatuto -> . asignacion
    (50) estatuto -> . llamada
    (51) estatuto -> . condicion
    (52) estatuto -> . escritura
    (53) estatuto -> . leer
    (54) estatuto -> . ciclo_while
    (55) estatuto -> . ciclo_for
    (56) estatuto -> . ternaria
    (57) estatuto -> . bloque
    (58) estatuto -> . funcion
    (59) estatuto -> . clase
    (60) estatuto -> . dec
    (117) empty -> .
    (66) asignacion -> . variable AS exp
    (84) llamada -> . ID OPAREN exp llamada1 CPAREN
    (85) llamada -> . ID OPAREN CPAREN
    (67) condicion -> . IF cond2 THEN bloque cond1 SEMICOLON
    (73) escritura -> . PRINT OPAREN exp e1 CPAREN
    (76) leer -> . READ OPAREN exp e1 CPAREN
    (17) ciclo_while -> . WHILE cond2 THEN bloque SEMICOLON
    (18) ciclo_for -> . FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON
    (72) ternaria -> . exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON
    (46) bloque -> . OCURLY b1 CCURLY
    (3) funcion -> . FUNCTION func1 ID OPAREN param CPAREN bloque
    (11) clase -> . CLASS ID COLON clase_bloque SEMICOLON
    (21) dec -> . VAR tipo SEMICOLON dec1
    (79) variable -> . ID variable1 variable1 variable2
    (88) exp -> . texp exp1
    (91) texp -> . gexp texp1
    (94) gexp -> . mexp gexp1
    (100) mexp -> . termino mexp1
    (104) termino -> . factor term1
    (108) factor -> . OPAREN exp CPAREN
    (109) factor -> . varcst
    (110) factor -> . variable
    (111) factor -> . llamada
    (112) varcst -> . CSTINT
    (113) varcst -> . CSTFLT
    (114) varcst -> . CSTCHAR
    (115) varcst -> . CSTSTRING
    (116) varcst -> . boolean
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE

    CCURLY          reduce using rule 117 (empty -> .)
    ID              shift and go to state 27
    IF              shift and go to state 29
    PRINT           shift and go to state 30
    READ            shift and go to state 31
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    OCURLY          shift and go to state 7
    FUNCTION        shift and go to state 34
    CLASS           shift and go to state 35
    VAR             shift and go to state 8
    OPAREN          shift and go to state 28
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTCHAR         shift and go to state 44
    CSTSTRING       shift and go to state 45
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    estatuto                       shift and go to state 11
    b1                             shift and go to state 67
    empty                          shift and go to state 12
    asignacion                     shift and go to state 13
    llamada                        shift and go to state 14
    condicion                      shift and go to state 15
    escritura                      shift and go to state 16
    leer                           shift and go to state 17
    ciclo_while                    shift and go to state 18
    ciclo_for                      shift and go to state 19
    ternaria                       shift and go to state 20
    bloque                         shift and go to state 21
    funcion                        shift and go to state 22
    clase                          shift and go to state 23
    dec                            shift and go to state 24
    variable                       shift and go to state 25
    exp                            shift and go to state 26
    texp                           shift and go to state 36
    gexp                           shift and go to state 37
    mexp                           shift and go to state 38
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    boolean                        shift and go to state 46

state 12

    (48) b1 -> empty .

    CCURLY          reduce using rule 48 (b1 -> empty .)


state 13

    (49) estatuto -> asignacion .

    ID              reduce using rule 49 (estatuto -> asignacion .)
    IF              reduce using rule 49 (estatuto -> asignacion .)
    PRINT           reduce using rule 49 (estatuto -> asignacion .)
    READ            reduce using rule 49 (estatuto -> asignacion .)
    WHILE           reduce using rule 49 (estatuto -> asignacion .)
    FOR             reduce using rule 49 (estatuto -> asignacion .)
    OCURLY          reduce using rule 49 (estatuto -> asignacion .)
    FUNCTION        reduce using rule 49 (estatuto -> asignacion .)
    CLASS           reduce using rule 49 (estatuto -> asignacion .)
    VAR             reduce using rule 49 (estatuto -> asignacion .)
    OPAREN          reduce using rule 49 (estatuto -> asignacion .)
    CSTINT          reduce using rule 49 (estatuto -> asignacion .)
    CSTFLT          reduce using rule 49 (estatuto -> asignacion .)
    CSTCHAR         reduce using rule 49 (estatuto -> asignacion .)
    CSTSTRING       reduce using rule 49 (estatuto -> asignacion .)
    TRUE            reduce using rule 49 (estatuto -> asignacion .)
    FALSE           reduce using rule 49 (estatuto -> asignacion .)
    CCURLY          reduce using rule 49 (estatuto -> asignacion .)


state 14

    (50) estatuto -> llamada .
    (111) factor -> llamada .

    ID              reduce using rule 50 (estatuto -> llamada .)
    IF              reduce using rule 50 (estatuto -> llamada .)
    PRINT           reduce using rule 50 (estatuto -> llamada .)
    READ            reduce using rule 50 (estatuto -> llamada .)
    WHILE           reduce using rule 50 (estatuto -> llamada .)
    FOR             reduce using rule 50 (estatuto -> llamada .)
    OCURLY          reduce using rule 50 (estatuto -> llamada .)
    FUNCTION        reduce using rule 50 (estatuto -> llamada .)
    CLASS           reduce using rule 50 (estatuto -> llamada .)
    VAR             reduce using rule 50 (estatuto -> llamada .)
    OPAREN          reduce using rule 50 (estatuto -> llamada .)
    CSTINT          reduce using rule 50 (estatuto -> llamada .)
    CSTFLT          reduce using rule 50 (estatuto -> llamada .)
    CSTCHAR         reduce using rule 50 (estatuto -> llamada .)
    CSTSTRING       reduce using rule 50 (estatuto -> llamada .)
    TRUE            reduce using rule 50 (estatuto -> llamada .)
    FALSE           reduce using rule 50 (estatuto -> llamada .)
    CCURLY          reduce using rule 50 (estatuto -> llamada .)
    MULT            reduce using rule 111 (factor -> llamada .)
    DIV             reduce using rule 111 (factor -> llamada .)
    PLUS            reduce using rule 111 (factor -> llamada .)
    MINUS           reduce using rule 111 (factor -> llamada .)
    LT              reduce using rule 111 (factor -> llamada .)
    GT              reduce using rule 111 (factor -> llamada .)
    EQ              reduce using rule 111 (factor -> llamada .)
    NE              reduce using rule 111 (factor -> llamada .)
    AND             reduce using rule 111 (factor -> llamada .)
    OR              reduce using rule 111 (factor -> llamada .)
    QUESTION        reduce using rule 111 (factor -> llamada .)


state 15

    (51) estatuto -> condicion .

    ID              reduce using rule 51 (estatuto -> condicion .)
    IF              reduce using rule 51 (estatuto -> condicion .)
    PRINT           reduce using rule 51 (estatuto -> condicion .)
    READ            reduce using rule 51 (estatuto -> condicion .)
    WHILE           reduce using rule 51 (estatuto -> condicion .)
    FOR             reduce using rule 51 (estatuto -> condicion .)
    OCURLY          reduce using rule 51 (estatuto -> condicion .)
    FUNCTION        reduce using rule 51 (estatuto -> condicion .)
    CLASS           reduce using rule 51 (estatuto -> condicion .)
    VAR             reduce using rule 51 (estatuto -> condicion .)
    OPAREN          reduce using rule 51 (estatuto -> condicion .)
    CSTINT          reduce using rule 51 (estatuto -> condicion .)
    CSTFLT          reduce using rule 51 (estatuto -> condicion .)
    CSTCHAR         reduce using rule 51 (estatuto -> condicion .)
    CSTSTRING       reduce using rule 51 (estatuto -> condicion .)
    TRUE            reduce using rule 51 (estatuto -> condicion .)
    FALSE           reduce using rule 51 (estatuto -> condicion .)
    CCURLY          reduce using rule 51 (estatuto -> condicion .)


state 16

    (52) estatuto -> escritura .

    ID              reduce using rule 52 (estatuto -> escritura .)
    IF              reduce using rule 52 (estatuto -> escritura .)
    PRINT           reduce using rule 52 (estatuto -> escritura .)
    READ            reduce using rule 52 (estatuto -> escritura .)
    WHILE           reduce using rule 52 (estatuto -> escritura .)
    FOR             reduce using rule 52 (estatuto -> escritura .)
    OCURLY          reduce using rule 52 (estatuto -> escritura .)
    FUNCTION        reduce using rule 52 (estatuto -> escritura .)
    CLASS           reduce using rule 52 (estatuto -> escritura .)
    VAR             reduce using rule 52 (estatuto -> escritura .)
    OPAREN          reduce using rule 52 (estatuto -> escritura .)
    CSTINT          reduce using rule 52 (estatuto -> escritura .)
    CSTFLT          reduce using rule 52 (estatuto -> escritura .)
    CSTCHAR         reduce using rule 52 (estatuto -> escritura .)
    CSTSTRING       reduce using rule 52 (estatuto -> escritura .)
    TRUE            reduce using rule 52 (estatuto -> escritura .)
    FALSE           reduce using rule 52 (estatuto -> escritura .)
    CCURLY          reduce using rule 52 (estatuto -> escritura .)


state 17

    (53) estatuto -> leer .

    ID              reduce using rule 53 (estatuto -> leer .)
    IF              reduce using rule 53 (estatuto -> leer .)
    PRINT           reduce using rule 53 (estatuto -> leer .)
    READ            reduce using rule 53 (estatuto -> leer .)
    WHILE           reduce using rule 53 (estatuto -> leer .)
    FOR             reduce using rule 53 (estatuto -> leer .)
    OCURLY          reduce using rule 53 (estatuto -> leer .)
    FUNCTION        reduce using rule 53 (estatuto -> leer .)
    CLASS           reduce using rule 53 (estatuto -> leer .)
    VAR             reduce using rule 53 (estatuto -> leer .)
    OPAREN          reduce using rule 53 (estatuto -> leer .)
    CSTINT          reduce using rule 53 (estatuto -> leer .)
    CSTFLT          reduce using rule 53 (estatuto -> leer .)
    CSTCHAR         reduce using rule 53 (estatuto -> leer .)
    CSTSTRING       reduce using rule 53 (estatuto -> leer .)
    TRUE            reduce using rule 53 (estatuto -> leer .)
    FALSE           reduce using rule 53 (estatuto -> leer .)
    CCURLY          reduce using rule 53 (estatuto -> leer .)


state 18

    (54) estatuto -> ciclo_while .

    ID              reduce using rule 54 (estatuto -> ciclo_while .)
    IF              reduce using rule 54 (estatuto -> ciclo_while .)
    PRINT           reduce using rule 54 (estatuto -> ciclo_while .)
    READ            reduce using rule 54 (estatuto -> ciclo_while .)
    WHILE           reduce using rule 54 (estatuto -> ciclo_while .)
    FOR             reduce using rule 54 (estatuto -> ciclo_while .)
    OCURLY          reduce using rule 54 (estatuto -> ciclo_while .)
    FUNCTION        reduce using rule 54 (estatuto -> ciclo_while .)
    CLASS           reduce using rule 54 (estatuto -> ciclo_while .)
    VAR             reduce using rule 54 (estatuto -> ciclo_while .)
    OPAREN          reduce using rule 54 (estatuto -> ciclo_while .)
    CSTINT          reduce using rule 54 (estatuto -> ciclo_while .)
    CSTFLT          reduce using rule 54 (estatuto -> ciclo_while .)
    CSTCHAR         reduce using rule 54 (estatuto -> ciclo_while .)
    CSTSTRING       reduce using rule 54 (estatuto -> ciclo_while .)
    TRUE            reduce using rule 54 (estatuto -> ciclo_while .)
    FALSE           reduce using rule 54 (estatuto -> ciclo_while .)
    CCURLY          reduce using rule 54 (estatuto -> ciclo_while .)


state 19

    (55) estatuto -> ciclo_for .

    ID              reduce using rule 55 (estatuto -> ciclo_for .)
    IF              reduce using rule 55 (estatuto -> ciclo_for .)
    PRINT           reduce using rule 55 (estatuto -> ciclo_for .)
    READ            reduce using rule 55 (estatuto -> ciclo_for .)
    WHILE           reduce using rule 55 (estatuto -> ciclo_for .)
    FOR             reduce using rule 55 (estatuto -> ciclo_for .)
    OCURLY          reduce using rule 55 (estatuto -> ciclo_for .)
    FUNCTION        reduce using rule 55 (estatuto -> ciclo_for .)
    CLASS           reduce using rule 55 (estatuto -> ciclo_for .)
    VAR             reduce using rule 55 (estatuto -> ciclo_for .)
    OPAREN          reduce using rule 55 (estatuto -> ciclo_for .)
    CSTINT          reduce using rule 55 (estatuto -> ciclo_for .)
    CSTFLT          reduce using rule 55 (estatuto -> ciclo_for .)
    CSTCHAR         reduce using rule 55 (estatuto -> ciclo_for .)
    CSTSTRING       reduce using rule 55 (estatuto -> ciclo_for .)
    TRUE            reduce using rule 55 (estatuto -> ciclo_for .)
    FALSE           reduce using rule 55 (estatuto -> ciclo_for .)
    CCURLY          reduce using rule 55 (estatuto -> ciclo_for .)


state 20

    (56) estatuto -> ternaria .

    ID              reduce using rule 56 (estatuto -> ternaria .)
    IF              reduce using rule 56 (estatuto -> ternaria .)
    PRINT           reduce using rule 56 (estatuto -> ternaria .)
    READ            reduce using rule 56 (estatuto -> ternaria .)
    WHILE           reduce using rule 56 (estatuto -> ternaria .)
    FOR             reduce using rule 56 (estatuto -> ternaria .)
    OCURLY          reduce using rule 56 (estatuto -> ternaria .)
    FUNCTION        reduce using rule 56 (estatuto -> ternaria .)
    CLASS           reduce using rule 56 (estatuto -> ternaria .)
    VAR             reduce using rule 56 (estatuto -> ternaria .)
    OPAREN          reduce using rule 56 (estatuto -> ternaria .)
    CSTINT          reduce using rule 56 (estatuto -> ternaria .)
    CSTFLT          reduce using rule 56 (estatuto -> ternaria .)
    CSTCHAR         reduce using rule 56 (estatuto -> ternaria .)
    CSTSTRING       reduce using rule 56 (estatuto -> ternaria .)
    TRUE            reduce using rule 56 (estatuto -> ternaria .)
    FALSE           reduce using rule 56 (estatuto -> ternaria .)
    CCURLY          reduce using rule 56 (estatuto -> ternaria .)


state 21

    (57) estatuto -> bloque .

    ID              reduce using rule 57 (estatuto -> bloque .)
    IF              reduce using rule 57 (estatuto -> bloque .)
    PRINT           reduce using rule 57 (estatuto -> bloque .)
    READ            reduce using rule 57 (estatuto -> bloque .)
    WHILE           reduce using rule 57 (estatuto -> bloque .)
    FOR             reduce using rule 57 (estatuto -> bloque .)
    OCURLY          reduce using rule 57 (estatuto -> bloque .)
    FUNCTION        reduce using rule 57 (estatuto -> bloque .)
    CLASS           reduce using rule 57 (estatuto -> bloque .)
    VAR             reduce using rule 57 (estatuto -> bloque .)
    OPAREN          reduce using rule 57 (estatuto -> bloque .)
    CSTINT          reduce using rule 57 (estatuto -> bloque .)
    CSTFLT          reduce using rule 57 (estatuto -> bloque .)
    CSTCHAR         reduce using rule 57 (estatuto -> bloque .)
    CSTSTRING       reduce using rule 57 (estatuto -> bloque .)
    TRUE            reduce using rule 57 (estatuto -> bloque .)
    FALSE           reduce using rule 57 (estatuto -> bloque .)
    CCURLY          reduce using rule 57 (estatuto -> bloque .)


state 22

    (58) estatuto -> funcion .

    ID              reduce using rule 58 (estatuto -> funcion .)
    IF              reduce using rule 58 (estatuto -> funcion .)
    PRINT           reduce using rule 58 (estatuto -> funcion .)
    READ            reduce using rule 58 (estatuto -> funcion .)
    WHILE           reduce using rule 58 (estatuto -> funcion .)
    FOR             reduce using rule 58 (estatuto -> funcion .)
    OCURLY          reduce using rule 58 (estatuto -> funcion .)
    FUNCTION        reduce using rule 58 (estatuto -> funcion .)
    CLASS           reduce using rule 58 (estatuto -> funcion .)
    VAR             reduce using rule 58 (estatuto -> funcion .)
