Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
funcion              : 17 58
gexp                 : 86 87
gexp1                : 89
leer                 : 53
llamada              : 50 106
llamada1             : 79 81
mexp                 : 89 90 91 92 93
mexp1                : 95 96 97
multiple             : 7 12 28
param                : 3 9
param1               : 6 7
param2               : 
programa             : 0
simple               : 4 6 11 27
term1                : 99 100 101
termino              : 95 96 97
ternaria             : 56
texp                 : 83 84
texp1                : 86 87
tipo                 : 23
tipo1                : 26 27 29
tipo2                : 28
tipo3                : 28 28 31 31
varcst               : 104
variable             : 20 22 105
variable1            : 7 7 74 74 77 77
variable2            : 6 7 74 77

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOLON bloque
    (2) programa -> . PROGRAM ID SEMICOLON dec bloque

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID SEMICOLON bloque
    (2) programa -> PROGRAM . ID SEMICOLON dec bloque

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . SEMICOLON bloque
    (2) programa -> PROGRAM ID . SEMICOLON dec bloque

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOLON . bloque
    (2) programa -> PROGRAM ID SEMICOLON . dec bloque
    (46) bloque -> . OCURLY b1 CCURLY
    (23) dec -> . VAR tipo SEMICOLON dec1

    OCURLY          shift and go to state 7
    VAR             shift and go to state 8

    bloque                         shift and go to state 5
    dec                            shift and go to state 6

state 5

    (1) programa -> PROGRAM ID SEMICOLON bloque .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMICOLON bloque .)


state 6

    (2) programa -> PROGRAM ID SEMICOLON dec . bloque
    (46) bloque -> . OCURLY b1 CCURLY

    OCURLY          shift and go to state 7

    bloque                         shift and go to state 9

state 7

    (46) bloque -> OCURLY . b1 CCURLY
    (47) b1 -> . estatuto b1
    (48) b1 -> . empty
    (49) estatuto -> . asignacion
    (50) estatuto -> . llamada
    (51) estatuto -> . condicion
    (52) estatuto -> . escritura
    (53) estatuto -> . leer
    (54) estatuto -> . ciclo_while
    (55) estatuto -> . ciclo_for
    (56) estatuto -> . ternaria
    (57) estatuto -> . bloque
    (58) estatuto -> . funcion
    (59) estatuto -> . clase
    (60) estatuto -> . dec
    (111) empty -> .
    (61) asignacion -> . ID AS exp SEMICOLON
    (79) llamada -> . ID OPAREN exp llamada1 CPAREN SEMICOLON
    (80) llamada -> . ID OPAREN CPAREN SEMICOLON
    (62) condicion -> . IF cond2 THEN bloque cond1 SEMICOLON
    (68) escritura -> . PRINT OPAREN exp e1 CPAREN SEMICOLON
    (71) leer -> . READ OPAREN exp e1 CPAREN SEMICOLON
    (19) ciclo_while -> . WHILE cond2 THEN bloque SEMICOLON
    (20) ciclo_for -> . FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN bloque SEMICOLON
    (67) ternaria -> . exp QUESTION estatuto COLON estatuto SEMICOLON
    (46) bloque -> . OCURLY b1 CCURLY
    (3) funcion -> . FUNCTION func1 ID OPAREN param CPAREN bloque
    (13) clase -> . CLASS ID COLON clase_bloque SEMICOLON
    (23) dec -> . VAR tipo SEMICOLON dec1
    (83) exp -> . texp exp1
    (86) texp -> . gexp texp1
    (89) gexp -> . mexp gexp1
    (95) mexp -> . termino mexp1
    (99) termino -> . factor term1
    (103) factor -> . OPAREN exp CPAREN
    (104) factor -> . varcst
    (105) factor -> . variable
    (106) factor -> . llamada
    (107) varcst -> . CSTINT
    (108) varcst -> . CSTFLT
    (109) varcst -> . CSTSTRING
    (110) varcst -> . boolean
    (74) variable -> . ID variable1 variable1 variable2
    (72) boolean -> . TRUE
    (73) boolean -> . FALSE

    CCURLY          reduce using rule 111 (empty -> .)
    ID              shift and go to state 25
    IF              shift and go to state 28
    PRINT           shift and go to state 29
    READ            shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    OCURLY          shift and go to state 7
    FUNCTION        shift and go to state 34
    CLASS           shift and go to state 35
    VAR             shift and go to state 8
    OPAREN          shift and go to state 27
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTSTRING       shift and go to state 44
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    b1                             shift and go to state 10
    estatuto                       shift and go to state 11
    empty                          shift and go to state 12
    asignacion                     shift and go to state 13
    llamada                        shift and go to state 14
    condicion                      shift and go to state 15
    escritura                      shift and go to state 16
    leer                           shift and go to state 17
    ciclo_while                    shift and go to state 18
    ciclo_for                      shift and go to state 19
    ternaria                       shift and go to state 20
    bloque                         shift and go to state 21
    funcion                        shift and go to state 22
    clase                          shift and go to state 23
    dec                            shift and go to state 24
    exp                            shift and go to state 26
    variable                       shift and go to state 33
    texp                           shift and go to state 36
    gexp                           shift and go to state 37
    mexp                           shift and go to state 38
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    boolean                        shift and go to state 45

state 8

    (23) dec -> VAR . tipo SEMICOLON dec1
    (26) tipo -> . compuesto ID tipo1
    (27) tipo -> . simple ID tipo1
    (28) tipo -> . multiple ID tipo3 tipo3 tipo2
    (43) compuesto -> . ID
    (44) compuesto -> . DATAFRAME
    (45) compuesto -> . FILE
    (35) simple -> . INT
    (36) simple -> . FLOAT
    (37) simple -> . BOOL
    (38) simple -> . STRING
    (39) multiple -> . INTS
    (40) multiple -> . FLOATS
    (41) multiple -> . BOOLS
    (42) multiple -> . STRINGS

    ID              shift and go to state 50
    DATAFRAME       shift and go to state 53
    FILE            shift and go to state 54
    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    BOOL            shift and go to state 57
    STRING          shift and go to state 58
    INTS            shift and go to state 59
    FLOATS          shift and go to state 60
    BOOLS           shift and go to state 61
    STRINGS         shift and go to state 62

    tipo                           shift and go to state 48
    compuesto                      shift and go to state 49
    simple                         shift and go to state 51
    multiple                       shift and go to state 52

state 9

    (2) programa -> PROGRAM ID SEMICOLON dec bloque .

    $end            reduce using rule 2 (programa -> PROGRAM ID SEMICOLON dec bloque .)


state 10

    (46) bloque -> OCURLY b1 . CCURLY

    CCURLY          shift and go to state 63


state 11

    (47) b1 -> estatuto . b1
    (47) b1 -> . estatuto b1
    (48) b1 -> . empty
    (49) estatuto -> . asignacion
    (50) estatuto -> . llamada
    (51) estatuto -> . condicion
    (52) estatuto -> . escritura
    (53) estatuto -> . leer
    (54) estatuto -> . ciclo_while
    (55) estatuto -> . ciclo_for
    (56) estatuto -> . ternaria
    (57) estatuto -> . bloque
    (58) estatuto -> . funcion
    (59) estatuto -> . clase
    (60) estatuto -> . dec
    (111) empty -> .
    (61) asignacion -> . ID AS exp SEMICOLON
    (79) llamada -> . ID OPAREN exp llamada1 CPAREN SEMICOLON
    (80) llamada -> . ID OPAREN CPAREN SEMICOLON
    (62) condicion -> . IF cond2 THEN bloque cond1 SEMICOLON
    (68) escritura -> . PRINT OPAREN exp e1 CPAREN SEMICOLON
    (71) leer -> . READ OPAREN exp e1 CPAREN SEMICOLON
    (19) ciclo_while -> . WHILE cond2 THEN bloque SEMICOLON
    (20) ciclo_for -> . FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN bloque SEMICOLON
    (67) ternaria -> . exp QUESTION estatuto COLON estatuto SEMICOLON
    (46) bloque -> . OCURLY b1 CCURLY
    (3) funcion -> . FUNCTION func1 ID OPAREN param CPAREN bloque
    (13) clase -> . CLASS ID COLON clase_bloque SEMICOLON
    (23) dec -> . VAR tipo SEMICOLON dec1
    (83) exp -> . texp exp1
    (86) texp -> . gexp texp1
    (89) gexp -> . mexp gexp1
    (95) mexp -> . termino mexp1
    (99) termino -> . factor term1
    (103) factor -> . OPAREN exp CPAREN
    (104) factor -> . varcst
    (105) factor -> . variable
    (106) factor -> . llamada
    (107) varcst -> . CSTINT
    (108) varcst -> . CSTFLT
    (109) varcst -> . CSTSTRING
    (110) varcst -> . boolean
    (74) variable -> . ID variable1 variable1 variable2
    (72) boolean -> . TRUE
    (73) boolean -> . FALSE

    CCURLY          reduce using rule 111 (empty -> .)
    ID              shift and go to state 25
    IF              shift and go to state 28
    PRINT           shift and go to state 29
    READ            shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    OCURLY          shift and go to state 7
    FUNCTION        shift and go to state 34
    CLASS           shift and go to state 35
    VAR             shift and go to state 8
    OPAREN          shift and go to state 27
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTSTRING       shift and go to state 44
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    estatuto                       shift and go to state 11
    b1                             shift and go to state 64
    empty                          shift and go to state 12
    asignacion                     shift and go to state 13
    llamada                        shift and go to state 14
    condicion                      shift and go to state 15
    escritura                      shift and go to state 16
    leer                           shift and go to state 17
    ciclo_while                    shift and go to state 18
    ciclo_for                      shift and go to state 19
    ternaria                       shift and go to state 20
    bloque                         shift and go to state 21
    funcion                        shift and go to state 22
    clase                          shift and go to state 23
    dec                            shift and go to state 24
    exp                            shift and go to state 26
    variable                       shift and go to state 33
    texp                           shift and go to state 36
    gexp                           shift and go to state 37
    mexp                           shift and go to state 38
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    boolean                        shift and go to state 45

state 12

    (48) b1 -> empty .

    CCURLY          reduce using rule 48 (b1 -> empty .)


state 13

    (49) estatuto -> asignacion .

    ID              reduce using rule 49 (estatuto -> asignacion .)
    IF              reduce using rule 49 (estatuto -> asignacion .)
    PRINT           reduce using rule 49 (estatuto -> asignacion .)
    READ            reduce using rule 49 (estatuto -> asignacion .)
    WHILE           reduce using rule 49 (estatuto -> asignacion .)
    FOR             reduce using rule 49 (estatuto -> asignacion .)
    OCURLY          reduce using rule 49 (estatuto -> asignacion .)
    FUNCTION        reduce using rule 49 (estatuto -> asignacion .)
    CLASS           reduce using rule 49 (estatuto -> asignacion .)
    VAR             reduce using rule 49 (estatuto -> asignacion .)
    OPAREN          reduce using rule 49 (estatuto -> asignacion .)
    CSTINT          reduce using rule 49 (estatuto -> asignacion .)
    CSTFLT          reduce using rule 49 (estatuto -> asignacion .)
    CSTSTRING       reduce using rule 49 (estatuto -> asignacion .)
    TRUE            reduce using rule 49 (estatuto -> asignacion .)
    FALSE           reduce using rule 49 (estatuto -> asignacion .)
    CCURLY          reduce using rule 49 (estatuto -> asignacion .)
    COLON           reduce using rule 49 (estatuto -> asignacion .)
    SEMICOLON       reduce using rule 49 (estatuto -> asignacion .)


state 14

    (50) estatuto -> llamada .
    (106) factor -> llamada .

    ID              reduce using rule 50 (estatuto -> llamada .)
    IF              reduce using rule 50 (estatuto -> llamada .)
    PRINT           reduce using rule 50 (estatuto -> llamada .)
    READ            reduce using rule 50 (estatuto -> llamada .)
    WHILE           reduce using rule 50 (estatuto -> llamada .)
    FOR             reduce using rule 50 (estatuto -> llamada .)
    OCURLY          reduce using rule 50 (estatuto -> llamada .)
    FUNCTION        reduce using rule 50 (estatuto -> llamada .)
    CLASS           reduce using rule 50 (estatuto -> llamada .)
    VAR             reduce using rule 50 (estatuto -> llamada .)
    OPAREN          reduce using rule 50 (estatuto -> llamada .)
    CSTINT          reduce using rule 50 (estatuto -> llamada .)
    CSTFLT          reduce using rule 50 (estatuto -> llamada .)
    CSTSTRING       reduce using rule 50 (estatuto -> llamada .)
    TRUE            reduce using rule 50 (estatuto -> llamada .)
    FALSE           reduce using rule 50 (estatuto -> llamada .)
    CCURLY          reduce using rule 50 (estatuto -> llamada .)
    COLON           reduce using rule 50 (estatuto -> llamada .)
    SEMICOLON       reduce using rule 50 (estatuto -> llamada .)
    MULT            reduce using rule 106 (factor -> llamada .)
    DIV             reduce using rule 106 (factor -> llamada .)
    PLUS            reduce using rule 106 (factor -> llamada .)
    MINUS           reduce using rule 106 (factor -> llamada .)
    LT              reduce using rule 106 (factor -> llamada .)
    GT              reduce using rule 106 (factor -> llamada .)
    EQ              reduce using rule 106 (factor -> llamada .)
    NE              reduce using rule 106 (factor -> llamada .)
    AND             reduce using rule 106 (factor -> llamada .)
    OR              reduce using rule 106 (factor -> llamada .)
    QUESTION        reduce using rule 106 (factor -> llamada .)


state 15

    (51) estatuto -> condicion .

    ID              reduce using rule 51 (estatuto -> condicion .)
    IF              reduce using rule 51 (estatuto -> condicion .)
    PRINT           reduce using rule 51 (estatuto -> condicion .)
    READ            reduce using rule 51 (estatuto -> condicion .)
    WHILE           reduce using rule 51 (estatuto -> condicion .)
    FOR             reduce using rule 51 (estatuto -> condicion .)
    OCURLY          reduce using rule 51 (estatuto -> condicion .)
    FUNCTION        reduce using rule 51 (estatuto -> condicion .)
    CLASS           reduce using rule 51 (estatuto -> condicion .)
    VAR             reduce using rule 51 (estatuto -> condicion .)
    OPAREN          reduce using rule 51 (estatuto -> condicion .)
    CSTINT          reduce using rule 51 (estatuto -> condicion .)
    CSTFLT          reduce using rule 51 (estatuto -> condicion .)
    CSTSTRING       reduce using rule 51 (estatuto -> condicion .)
    TRUE            reduce using rule 51 (estatuto -> condicion .)
    FALSE           reduce using rule 51 (estatuto -> condicion .)
    CCURLY          reduce using rule 51 (estatuto -> condicion .)
    COLON           reduce using rule 51 (estatuto -> condicion .)
    SEMICOLON       reduce using rule 51 (estatuto -> condicion .)


state 16

    (52) estatuto -> escritura .

    ID              reduce using rule 52 (estatuto -> escritura .)
    IF              reduce using rule 52 (estatuto -> escritura .)
    PRINT           reduce using rule 52 (estatuto -> escritura .)
    READ            reduce using rule 52 (estatuto -> escritura .)
    WHILE           reduce using rule 52 (estatuto -> escritura .)
    FOR             reduce using rule 52 (estatuto -> escritura .)
    OCURLY          reduce using rule 52 (estatuto -> escritura .)
    FUNCTION        reduce using rule 52 (estatuto -> escritura .)
    CLASS           reduce using rule 52 (estatuto -> escritura .)
    VAR             reduce using rule 52 (estatuto -> escritura .)
    OPAREN          reduce using rule 52 (estatuto -> escritura .)
    CSTINT          reduce using rule 52 (estatuto -> escritura .)
    CSTFLT          reduce using rule 52 (estatuto -> escritura .)
    CSTSTRING       reduce using rule 52 (estatuto -> escritura .)
    TRUE            reduce using rule 52 (estatuto -> escritura .)
    FALSE           reduce using rule 52 (estatuto -> escritura .)
    CCURLY          reduce using rule 52 (estatuto -> escritura .)
    COLON           reduce using rule 52 (estatuto -> escritura .)
    SEMICOLON       reduce using rule 52 (estatuto -> escritura .)


state 17

    (53) estatuto -> leer .

    ID              reduce using rule 53 (estatuto -> leer .)
    IF              reduce using rule 53 (estatuto -> leer .)
    PRINT           reduce using rule 53 (estatuto -> leer .)
    READ            reduce using rule 53 (estatuto -> leer .)
    WHILE           reduce using rule 53 (estatuto -> leer .)
    FOR             reduce using rule 53 (estatuto -> leer .)
    OCURLY          reduce using rule 53 (estatuto -> leer .)
    FUNCTION        reduce using rule 53 (estatuto -> leer .)
    CLASS           reduce using rule 53 (estatuto -> leer .)
    VAR             reduce using rule 53 (estatuto -> leer .)
    OPAREN          reduce using rule 53 (estatuto -> leer .)
    CSTINT          reduce using rule 53 (estatuto -> leer .)
    CSTFLT          reduce using rule 53 (estatuto -> leer .)
    CSTSTRING       reduce using rule 53 (estatuto -> leer .)
    TRUE            reduce using rule 53 (estatuto -> leer .)
    FALSE           reduce using rule 53 (estatuto -> leer .)
    CCURLY          reduce using rule 53 (estatuto -> leer .)
    COLON           reduce using rule 53 (estatuto -> leer .)
    SEMICOLON       reduce using rule 53 (estatuto -> leer .)


state 18

    (54) estatuto -> ciclo_while .

    ID              reduce using rule 54 (estatuto -> ciclo_while .)
    IF              reduce using rule 54 (estatuto -> ciclo_while .)
    PRINT           reduce using rule 54 (estatuto -> ciclo_while .)
    READ            reduce using rule 54 (estatuto -> ciclo_while .)
    WHILE           reduce using rule 54 (estatuto -> ciclo_while .)
    FOR             reduce using rule 54 (estatuto -> ciclo_while .)
    OCURLY          reduce using rule 54 (estatuto -> ciclo_while .)
    FUNCTION        reduce using rule 54 (estatuto -> ciclo_while .)
    CLASS           reduce using rule 54 (estatuto -> ciclo_while .)
    VAR             reduce using rule 54 (estatuto -> ciclo_while .)
    OPAREN          reduce using rule 54 (estatuto -> ciclo_while .)
    CSTINT          reduce using rule 54 (estatuto -> ciclo_while .)
    CSTFLT          reduce using rule 54 (estatuto -> ciclo_while .)
    CSTSTRING       reduce using rule 54 (estatuto -> ciclo_while .)
    TRUE            reduce using rule 54 (estatuto -> ciclo_while .)
    FALSE           reduce using rule 54 (estatuto -> ciclo_while .)
    CCURLY          reduce using rule 54 (estatuto -> ciclo_while .)
    COLON           reduce using rule 54 (estatuto -> ciclo_while .)
    SEMICOLON       reduce using rule 54 (estatuto -> ciclo_while .)


state 19

    (55) estatuto -> ciclo_for .

    ID              reduce using rule 55 (estatuto -> ciclo_for .)
    IF              reduce using rule 55 (estatuto -> ciclo_for .)
    PRINT           reduce using rule 55 (estatuto -> ciclo_for .)
    READ            reduce using rule 55 (estatuto -> ciclo_for .)
    WHILE           reduce using rule 55 (estatuto -> ciclo_for .)
    FOR             reduce using rule 55 (estatuto -> ciclo_for .)
    OCURLY          reduce using rule 55 (estatuto -> ciclo_for .)
    FUNCTION        reduce using rule 55 (estatuto -> ciclo_for .)
    CLASS           reduce using rule 55 (estatuto -> ciclo_for .)
    VAR             reduce using rule 55 (estatuto -> ciclo_for .)
    OPAREN          reduce using rule 55 (estatuto -> ciclo_for .)
    CSTINT          reduce using rule 55 (estatuto -> ciclo_for .)
    CSTFLT          reduce using rule 55 (estatuto -> ciclo_for .)
    CSTSTRING       reduce using rule 55 (estatuto -> ciclo_for .)
    TRUE            reduce using rule 55 (estatuto -> ciclo_for .)
    FALSE           reduce using rule 55 (estatuto -> ciclo_for .)
    CCURLY          reduce using rule 55 (estatuto -> ciclo_for .)
    COLON           reduce using rule 55 (estatuto -> ciclo_for .)
    SEMICOLON       reduce using rule 55 (estatuto -> ciclo_for .)


state 20

    (56) estatuto -> ternaria .

    ID              reduce using rule 56 (estatuto -> ternaria .)
    IF              reduce using rule 56 (estatuto -> ternaria .)
    PRINT           reduce using rule 56 (estatuto -> ternaria .)
    READ            reduce using rule 56 (estatuto -> ternaria .)
    WHILE           reduce using rule 56 (estatuto -> ternaria .)
    FOR             reduce using rule 56 (estatuto -> ternaria .)
    OCURLY          reduce using rule 56 (estatuto -> ternaria .)
    FUNCTION        reduce using rule 56 (estatuto -> ternaria .)
    CLASS           reduce using rule 56 (estatuto -> ternaria .)
    VAR             reduce using rule 56 (estatuto -> ternaria .)
    OPAREN          reduce using rule 56 (estatuto -> ternaria .)
    CSTINT          reduce using rule 56 (estatuto -> ternaria .)
    CSTFLT          reduce using rule 56 (estatuto -> ternaria .)
    CSTSTRING       reduce using rule 56 (estatuto -> ternaria .)
    TRUE            reduce using rule 56 (estatuto -> ternaria .)
    FALSE           reduce using rule 56 (estatuto -> ternaria .)
    CCURLY          reduce using rule 56 (estatuto -> ternaria .)
    COLON           reduce using rule 56 (estatuto -> ternaria .)
    SEMICOLON       reduce using rule 56 (estatuto -> ternaria .)


state 21

    (57) estatuto -> bloque .

    ID              reduce using rule 57 (estatuto -> bloque .)
    IF              reduce using rule 57 (estatuto -> bloque .)
    PRINT           reduce using rule 57 (estatuto -> bloque .)
    READ            reduce using rule 57 (estatuto -> bloque .)
    WHILE           reduce using rule 57 (estatuto -> bloque .)
    FOR             reduce using rule 57 (estatuto -> bloque .)
    OCURLY          reduce using rule 57 (estatuto -> bloque .)
    FUNCTION        reduce using rule 57 (estatuto -> bloque .)
    CLASS           reduce using rule 57 (estatuto -> bloque .)
    VAR             reduce using rule 57 (estatuto -> bloque .)
    OPAREN          reduce using rule 57 (estatuto -> bloque .)
    CSTINT          reduce using rule 57 (estatuto -> bloque .)
    CSTFLT          reduce using rule 57 (estatuto -> bloque .)
    CSTSTRING       reduce using rule 57 (estatuto -> bloque .)
    TRUE            reduce using rule 57 (estatuto -> bloque .)
    FALSE           reduce using rule 57 (estatuto -> bloque .)
    CCURLY          reduce using rule 57 (estatuto -> bloque .)
    COLON           reduce using rule 57 (estatuto -> bloque .)
    SEMICOLON       reduce using rule 57 (estatuto -> bloque .)


state 22

    (58) estatuto -> funcion .

    ID              reduce using rule 58 (estatuto -> funcion .)
    IF              reduce using rule 58 (estatuto -> funcion .)
    PRINT           reduce using rule 58 (estatuto -> funcion .)
    READ            reduce using rule 58 (estatuto -> funcion .)
    WHILE           reduce using rule 58 (estatuto -> funcion .)
    FOR             reduce using rule 58 (estatuto -> funcion .)
    OCURLY          reduce using rule 58 (estatuto -> funcion .)
    FUNCTION        reduce using rule 58 (estatuto -> funcion .)
    CLASS           reduce using rule 58 (estatuto -> funcion .)
    VAR             reduce using rule 58 (estatuto -> funcion .)
