Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RETURN

Grammar

Rule 0     S' -> programa
Rule 133   varcst -> boolean saw_end_value
Rule 134   empty -> <empty>
Rule 135   saw_class -> <empty>
Rule 136   saw_type -> <empty>
Rule 137   saw_id -> <empty>
Rule 138   saw_variable -> <empty>
Rule 139   saw_variable_param -> <empty>
Rule 140   saw_dimension -> <empty>
Rule 141   saw_called_var -> <empty>
Rule 142   saw_called_var_from_class -> <empty>
Rule 143   saw_asig -> <empty>
Rule 144   saw_end_value -> <empty>
Rule 145   saw_plusminus_operator -> <empty>
Rule 146   check_plusminus_operator -> <empty>
Rule 147   saw_multdiv_operator -> <empty>
Rule 148   check_multdiv_operator -> <empty>
Rule 149   saw_relational_operator -> <empty>
Rule 150   check_relational_operator -> <empty>
Rule 151   check_and_operator -> <empty>
Rule 152   check_or_operator -> <empty>
Rule 153   saw_and -> <empty>
Rule 154   saw_or -> <empty>
Rule 155   saw_oparen -> <empty>
Rule 156   saw_cparen -> <empty>
Rule 157   saw_function -> <empty>
Rule 158   scope_end -> <empty>
Rule 159   class_scope_end -> <empty>
Rule 160   saw_print -> <empty>
Rule 161   saw_print_end -> <empty>
Rule 162   saw_read -> <empty>
Rule 163   saw_read_exp -> <empty>
Rule 164   saw_read_end -> <empty>
Rule 165   bc_end -> <empty>
Rule 166   saw_else -> <empty>
Rule 167   saw_while -> <empty>
Rule 168   saw_while_end -> <empty>

Terminals, with rules where they appear

AND                  : 106
AS                   : 77
ATTRIBUTES           : 13
BOOL                 : 36
BOOLS                : 41
BY                   : 19
CBRACKET             : 11 27 30 32 92 94 97
CCURLY               : 13 47 50
CHAR                 : 38
CHARS                : 43
CLASS                : 12
COLON                : 12 13 13 82
COMMA                : 8 28 30 84 87 100
COMMENT              : 
CPAREN               : 3 19 81 83 86 98 99 124
CSTCHAR              : 131
CSTFLT               : 130
CSTINT               : 11 20 27 30 32 129
CSTSTRING            : 132
DATAFRAME            : 45
DIV                  : 122
ELSE                 : 79
EQ                   : 113
FALSE                : 90
FILE                 : 46
FLOAT                : 35
FLOATS               : 40
FOR                  : 19
FROM                 : 19
FUNCTION             : 3
GT                   : 110
GTE                  : 111
ID                   : 1 2 3 10 11 12 25 26 27 28 30 44 91 92 93 96 97 98 99
IF                   : 78
INT                  : 34
INTS                 : 39
LT                   : 109
LTE                  : 112
METHODS              : 13
MINUS                : 118
MULT                 : 121
NE                   : 114
OBRACKET             : 11 27 30 32 92 94 97
OCURLY               : 13 47 50
OPAREN               : 3 19 81 83 86 98 99 124
OR                   : 103
PERIOD               : 96 97
PLUS                 : 117
PRINT                : 83
PROGRAM              : 1 2
QUESTION             : 82
READ                 : 86
RETURN               : 
SEMICOLON            : 1 2 12 18 19 22 78 82
STRING               : 37
STRINGS              : 42
THEN                 : 18 19 78
TO                   : 19
TRUE                 : 89
VAR                  : 22
VOID                 : 5
WHILE                : 18
error                : 

Nonterminals, with rules where they appear

asignacion           : 53 65 72
b1                   : 47 48
bc1                  : 50 51
bc_end               : 78
bloque               : 1 2 3 61
bloque_ciclo         : 18 19 78 79
boolean              : 133
check_and_operator   : 105
check_multdiv_operator : 124 125 126
check_or_operator    : 102
check_plusminus_operator : 120
check_relational_operator : 108
ciclo_for            : 59 70
ciclo_for1           : 19 19 19
ciclo_while          : 58 69
clase                : 63
clase_bloque         : 12
clase_bloque1        : 13
clase_metodos_bloque : 13 16
class_scope_end      : 13
compuesto            : 25
cond1                : 78
cond2                : 18 78
condicion            : 55 66
dec                  : 2 14 23 64 71
dec1                 : 22
e1                   : 83 84 87
empty                : 7 9 15 17 24 29 31 33 49 52 80 85 88 95 101 104 107 115 119 123
escritura            : 56 67 74
estatuto             : 48
estatuto_ciclo       : 51
estatuto_redux       : 82 82
exp                  : 77 81 82 83 84 92 94 97 98 100 124
exp1                 : 102 103
factor               : 120 121 122
func1                : 3
funcion              : 16 62
gexp                 : 105 106
gexp1                : 108
l1                   : 86
leer                 : 57 68 75
llamada              : 54 73 127
llamada1             : 98 100
mexp                 : 108 109 110 111 112 113 114
mexp1                : 116 117 118
multiple             : 11 27
param                : 3
param1               : 6 8
param2               : 6 8
programa             : 0
saw_and              : 106
saw_asig             : 77
saw_called_var       : 91 92
saw_called_var_from_class : 96 97
saw_class            : 12
saw_cparen           : 124
saw_dimension        : 11 27 30 32 92 94 97
saw_else             : 79
saw_end_value        : 129 130 131 132 133
saw_function         : 3
saw_id               : 3 10 11 12 25 26 27 28 30 91 92 93 98 99
saw_multdiv_operator : 121 122
saw_oparen           : 124
saw_or               : 103
saw_plusminus_operator : 117 118
saw_print            : 83
saw_print_end        : 83
saw_read             : 86
saw_read_end         : 86
saw_read_exp         : 86 87
saw_relational_operator : 109 110 111 112 113 114
saw_type             : 5 34 35 36 37 38 39 40 41 42 43 44 45 46
saw_var_factor       : 77 126
saw_variable         : 25 26 27 28 30
saw_variable_param   : 10 11
saw_while            : 18
saw_while_end        : 18
scope_end            : 47
simple               : 4 10 26
term1                : 120 121 122
termino              : 116 117 118
ternaria             : 60 76
texp                 : 102 103
texp1                : 105 106
tipo                 : 22
tipo1                : 25 26 28
tipo2                : 27
tipo3                : 11 27 30
varcst               : 125
variable             : 19 21 77 86 87 126
variable1            : 92 97
variable2            : 93

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOLON bloque
    (2) programa -> . PROGRAM ID SEMICOLON dec bloque

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID SEMICOLON bloque
    (2) programa -> PROGRAM . ID SEMICOLON dec bloque

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . SEMICOLON bloque
    (2) programa -> PROGRAM ID . SEMICOLON dec bloque

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOLON . bloque
    (2) programa -> PROGRAM ID SEMICOLON . dec bloque
    (47) bloque -> . OCURLY b1 CCURLY scope_end
    (22) dec -> . VAR tipo SEMICOLON dec1

    OCURLY          shift and go to state 7
    VAR             shift and go to state 8

    bloque                         shift and go to state 5
    dec                            shift and go to state 6

state 5

    (1) programa -> PROGRAM ID SEMICOLON bloque .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMICOLON bloque .)


state 6

    (2) programa -> PROGRAM ID SEMICOLON dec . bloque
    (47) bloque -> . OCURLY b1 CCURLY scope_end

    OCURLY          shift and go to state 7

    bloque                         shift and go to state 9

state 7

    (47) bloque -> OCURLY . b1 CCURLY scope_end
    (48) b1 -> . estatuto b1
    (49) b1 -> . empty
    (53) estatuto -> . asignacion
    (54) estatuto -> . llamada
    (55) estatuto -> . condicion
    (56) estatuto -> . escritura
    (57) estatuto -> . leer
    (58) estatuto -> . ciclo_while
    (59) estatuto -> . ciclo_for
    (60) estatuto -> . ternaria
    (61) estatuto -> . bloque
    (62) estatuto -> . funcion
    (63) estatuto -> . clase
    (64) estatuto -> . dec
    (134) empty -> .
    (77) asignacion -> . variable saw_var_factor AS saw_asig exp
    (98) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (99) llamada -> . ID saw_id OPAREN CPAREN
    (78) condicion -> . IF cond2 THEN bloque_ciclo cond1 SEMICOLON bc_end
    (83) escritura -> . PRINT saw_print OPAREN exp e1 CPAREN saw_print_end
    (86) leer -> . READ saw_read OPAREN variable saw_read_exp l1 CPAREN saw_read_end
    (18) ciclo_while -> . WHILE saw_while cond2 THEN bloque_ciclo SEMICOLON saw_while_end
    (19) ciclo_for -> . FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque_ciclo SEMICOLON
    (82) ternaria -> . exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON
    (47) bloque -> . OCURLY b1 CCURLY scope_end
    (3) funcion -> . FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque
    (12) clase -> . CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON
    (22) dec -> . VAR tipo SEMICOLON dec1
    (91) variable -> . ID saw_id saw_called_var
    (92) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (93) variable -> . ID saw_id variable2
    (102) exp -> . texp exp1 check_or_operator
    (105) texp -> . gexp texp1 check_and_operator
    (108) gexp -> . mexp gexp1 check_relational_operator
    (116) mexp -> . termino mexp1
    (120) termino -> . factor term1 check_plusminus_operator
    (124) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (125) factor -> . varcst check_multdiv_operator
    (126) factor -> . variable saw_var_factor check_multdiv_operator
    (127) factor -> . llamada
    (129) varcst -> . CSTINT saw_end_value
    (130) varcst -> . CSTFLT saw_end_value
    (131) varcst -> . CSTCHAR saw_end_value
    (132) varcst -> . CSTSTRING saw_end_value
    (133) varcst -> . boolean saw_end_value
    (89) boolean -> . TRUE
    (90) boolean -> . FALSE

    CCURLY          reduce using rule 134 (empty -> .)
    ID              shift and go to state 27
    IF              shift and go to state 29
    PRINT           shift and go to state 30
    READ            shift and go to state 31
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    OCURLY          shift and go to state 7
    FUNCTION        shift and go to state 34
    CLASS           shift and go to state 35
    VAR             shift and go to state 8
    OPAREN          shift and go to state 28
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTCHAR         shift and go to state 44
    CSTSTRING       shift and go to state 45
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    b1                             shift and go to state 10
    estatuto                       shift and go to state 11
    empty                          shift and go to state 12
    asignacion                     shift and go to state 13
    llamada                        shift and go to state 14
    condicion                      shift and go to state 15
    escritura                      shift and go to state 16
    leer                           shift and go to state 17
    ciclo_while                    shift and go to state 18
    ciclo_for                      shift and go to state 19
    ternaria                       shift and go to state 20
    bloque                         shift and go to state 21
    funcion                        shift and go to state 22
    clase                          shift and go to state 23
    dec                            shift and go to state 24
    variable                       shift and go to state 25
    exp                            shift and go to state 26
    texp                           shift and go to state 36
    gexp                           shift and go to state 37
    mexp                           shift and go to state 38
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    boolean                        shift and go to state 46

state 8

    (22) dec -> VAR . tipo SEMICOLON dec1
    (25) tipo -> . compuesto ID saw_id saw_variable tipo1
    (26) tipo -> . simple ID saw_id saw_variable tipo1
    (27) tipo -> . multiple ID saw_id OBRACKET CSTINT CBRACKET saw_dimension tipo3 saw_variable tipo2
    (44) compuesto -> . ID saw_type
    (45) compuesto -> . DATAFRAME saw_type
    (46) compuesto -> . FILE saw_type
    (34) simple -> . INT saw_type
    (35) simple -> . FLOAT saw_type
    (36) simple -> . BOOL saw_type
    (37) simple -> . STRING saw_type
    (38) simple -> . CHAR saw_type
    (39) multiple -> . INTS saw_type
    (40) multiple -> . FLOATS saw_type
    (41) multiple -> . BOOLS saw_type
    (42) multiple -> . STRINGS saw_type
    (43) multiple -> . CHARS saw_type

    ID              shift and go to state 51
    DATAFRAME       shift and go to state 54
    FILE            shift and go to state 55
    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    BOOL            shift and go to state 58
    STRING          shift and go to state 59
    CHAR            shift and go to state 60
    INTS            shift and go to state 61
    FLOATS          shift and go to state 62
    BOOLS           shift and go to state 63
    STRINGS         shift and go to state 64
    CHARS           shift and go to state 65

    tipo                           shift and go to state 49
    compuesto                      shift and go to state 50
    simple                         shift and go to state 52
    multiple                       shift and go to state 53

state 9

    (2) programa -> PROGRAM ID SEMICOLON dec bloque .

    $end            reduce using rule 2 (programa -> PROGRAM ID SEMICOLON dec bloque .)


state 10

    (47) bloque -> OCURLY b1 . CCURLY scope_end

    CCURLY          shift and go to state 66


state 11

    (48) b1 -> estatuto . b1
    (48) b1 -> . estatuto b1
    (49) b1 -> . empty
    (53) estatuto -> . asignacion
    (54) estatuto -> . llamada
    (55) estatuto -> . condicion
    (56) estatuto -> . escritura
    (57) estatuto -> . leer
    (58) estatuto -> . ciclo_while
    (59) estatuto -> . ciclo_for
    (60) estatuto -> . ternaria
    (61) estatuto -> . bloque
    (62) estatuto -> . funcion
    (63) estatuto -> . clase
    (64) estatuto -> . dec
    (134) empty -> .
    (77) asignacion -> . variable saw_var_factor AS saw_asig exp
    (98) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (99) llamada -> . ID saw_id OPAREN CPAREN
    (78) condicion -> . IF cond2 THEN bloque_ciclo cond1 SEMICOLON bc_end
    (83) escritura -> . PRINT saw_print OPAREN exp e1 CPAREN saw_print_end
    (86) leer -> . READ saw_read OPAREN variable saw_read_exp l1 CPAREN saw_read_end
    (18) ciclo_while -> . WHILE saw_while cond2 THEN bloque_ciclo SEMICOLON saw_while_end
    (19) ciclo_for -> . FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque_ciclo SEMICOLON
    (82) ternaria -> . exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON
    (47) bloque -> . OCURLY b1 CCURLY scope_end
    (3) funcion -> . FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque
    (12) clase -> . CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON
    (22) dec -> . VAR tipo SEMICOLON dec1
    (91) variable -> . ID saw_id saw_called_var
    (92) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (93) variable -> . ID saw_id variable2
    (102) exp -> . texp exp1 check_or_operator
    (105) texp -> . gexp texp1 check_and_operator
    (108) gexp -> . mexp gexp1 check_relational_operator
    (116) mexp -> . termino mexp1
    (120) termino -> . factor term1 check_plusminus_operator
    (124) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (125) factor -> . varcst check_multdiv_operator
    (126) factor -> . variable saw_var_factor check_multdiv_operator
    (127) factor -> . llamada
    (129) varcst -> . CSTINT saw_end_value
    (130) varcst -> . CSTFLT saw_end_value
    (131) varcst -> . CSTCHAR saw_end_value
    (132) varcst -> . CSTSTRING saw_end_value
    (133) varcst -> . boolean saw_end_value
    (89) boolean -> . TRUE
    (90) boolean -> . FALSE

    CCURLY          reduce using rule 134 (empty -> .)
    ID              shift and go to state 27
    IF              shift and go to state 29
    PRINT           shift and go to state 30
    READ            shift and go to state 31
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    OCURLY          shift and go to state 7
    FUNCTION        shift and go to state 34
    CLASS           shift and go to state 35
    VAR             shift and go to state 8
    OPAREN          shift and go to state 28
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTCHAR         shift and go to state 44
    CSTSTRING       shift and go to state 45
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    estatuto                       shift and go to state 11
    b1                             shift and go to state 67
    empty                          shift and go to state 12
    asignacion                     shift and go to state 13
    llamada                        shift and go to state 14
    condicion                      shift and go to state 15
    escritura                      shift and go to state 16
    leer                           shift and go to state 17
    ciclo_while                    shift and go to state 18
    ciclo_for                      shift and go to state 19
    ternaria                       shift and go to state 20
    bloque                         shift and go to state 21
    funcion                        shift and go to state 22
    clase                          shift and go to state 23
    dec                            shift and go to state 24
    variable                       shift and go to state 25
    exp                            shift and go to state 26
    texp                           shift and go to state 36
    gexp                           shift and go to state 37
    mexp                           shift and go to state 38
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    boolean                        shift and go to state 46

state 12

    (49) b1 -> empty .

    CCURLY          reduce using rule 49 (b1 -> empty .)


state 13

    (53) estatuto -> asignacion .

    ID              reduce using rule 53 (estatuto -> asignacion .)
    IF              reduce using rule 53 (estatuto -> asignacion .)
    PRINT           reduce using rule 53 (estatuto -> asignacion .)
    READ            reduce using rule 53 (estatuto -> asignacion .)
    WHILE           reduce using rule 53 (estatuto -> asignacion .)
    FOR             reduce using rule 53 (estatuto -> asignacion .)
    OCURLY          reduce using rule 53 (estatuto -> asignacion .)
    FUNCTION        reduce using rule 53 (estatuto -> asignacion .)
    CLASS           reduce using rule 53 (estatuto -> asignacion .)
    VAR             reduce using rule 53 (estatuto -> asignacion .)
    OPAREN          reduce using rule 53 (estatuto -> asignacion .)
    CSTINT          reduce using rule 53 (estatuto -> asignacion .)
    CSTFLT          reduce using rule 53 (estatuto -> asignacion .)
    CSTCHAR         reduce using rule 53 (estatuto -> asignacion .)
    CSTSTRING       reduce using rule 53 (estatuto -> asignacion .)
    TRUE            reduce using rule 53 (estatuto -> asignacion .)
    FALSE           reduce using rule 53 (estatuto -> asignacion .)
    CCURLY          reduce using rule 53 (estatuto -> asignacion .)


state 14

    (54) estatuto -> llamada .
    (127) factor -> llamada .

    ID              reduce using rule 54 (estatuto -> llamada .)
    IF              reduce using rule 54 (estatuto -> llamada .)
    PRINT           reduce using rule 54 (estatuto -> llamada .)
    READ            reduce using rule 54 (estatuto -> llamada .)
    WHILE           reduce using rule 54 (estatuto -> llamada .)
    FOR             reduce using rule 54 (estatuto -> llamada .)
    OCURLY          reduce using rule 54 (estatuto -> llamada .)
    FUNCTION        reduce using rule 54 (estatuto -> llamada .)
    CLASS           reduce using rule 54 (estatuto -> llamada .)
    VAR             reduce using rule 54 (estatuto -> llamada .)
    OPAREN          reduce using rule 54 (estatuto -> llamada .)
    CSTINT          reduce using rule 54 (estatuto -> llamada .)
    CSTFLT          reduce using rule 54 (estatuto -> llamada .)
    CSTCHAR         reduce using rule 54 (estatuto -> llamada .)
    CSTSTRING       reduce using rule 54 (estatuto -> llamada .)
    TRUE            reduce using rule 54 (estatuto -> llamada .)
    FALSE           reduce using rule 54 (estatuto -> llamada .)
    CCURLY          reduce using rule 54 (estatuto -> llamada .)
    MULT            reduce using rule 127 (factor -> llamada .)
    DIV             reduce using rule 127 (factor -> llamada .)
    PLUS            reduce using rule 127 (factor -> llamada .)
    MINUS           reduce using rule 127 (factor -> llamada .)
    LT              reduce using rule 127 (factor -> llamada .)
    GT              reduce using rule 127 (factor -> llamada .)
    GTE             reduce using rule 127 (factor -> llamada .)
    LTE             reduce using rule 127 (factor -> llamada .)
    EQ              reduce using rule 127 (factor -> llamada .)
    NE              reduce using rule 127 (factor -> llamada .)
    AND             reduce using rule 127 (factor -> llamada .)
    OR              reduce using rule 127 (factor -> llamada .)
    QUESTION        reduce using rule 127 (factor -> llamada .)


state 15

    (55) estatuto -> condicion .

    ID              reduce using rule 55 (estatuto -> condicion .)
    IF              reduce using rule 55 (estatuto -> condicion .)
    PRINT           reduce using rule 55 (estatuto -> condicion .)
    READ            reduce using rule 55 (estatuto -> condicion .)
    WHILE           reduce using rule 55 (estatuto -> condicion .)
    FOR             reduce using rule 55 (estatuto -> condicion .)
    OCURLY          reduce using rule 55 (estatuto -> condicion .)
    FUNCTION        reduce using rule 55 (estatuto -> condicion .)
    CLASS           reduce using rule 55 (estatuto -> condicion .)
    VAR             reduce using rule 55 (estatuto -> condicion .)
    OPAREN          reduce using rule 55 (estatuto -> condicion .)
    CSTINT          reduce using rule 55 (estatuto -> condicion .)
    CSTFLT          reduce using rule 55 (estatuto -> condicion .)
    CSTCHAR         reduce using rule 55 (estatuto -> condicion .)
    CSTSTRING       reduce using rule 55 (estatuto -> condicion .)
    TRUE            reduce using rule 55 (estatuto -> condicion .)
    FALSE           reduce using rule 55 (estatuto -> condicion .)
    CCURLY          reduce using rule 55 (estatuto -> condicion .)


state 16

    (56) estatuto -> escritura .

    ID              reduce using rule 56 (estatuto -> escritura .)
    IF              reduce using rule 56 (estatuto -> escritura .)
    PRINT           reduce using rule 56 (estatuto -> escritura .)
    READ            reduce using rule 56 (estatuto -> escritura .)
    WHILE           reduce using rule 56 (estatuto -> escritura .)
    FOR             reduce using rule 56 (estatuto -> escritura .)
    OCURLY          reduce using rule 56 (estatuto -> escritura .)
    FUNCTION        reduce using rule 56 (estatuto -> escritura .)
    CLASS           reduce using rule 56 (estatuto -> escritura .)
    VAR             reduce using rule 56 (estatuto -> escritura .)
    OPAREN          reduce using rule 56 (estatuto -> escritura .)
    CSTINT          reduce using rule 56 (estatuto -> escritura .)
    CSTFLT          reduce using rule 56 (estatuto -> escritura .)
    CSTCHAR         reduce using rule 56 (estatuto -> escritura .)
    CSTSTRING       reduce using rule 56 (estatuto -> escritura .)
    TRUE            reduce using rule 56 (estatuto -> escritura .)
    FALSE           reduce using rule 56 (estatuto -> escritura .)
    CCURLY          reduce using rule 56 (estatuto -> escritura .)


state 17

    (57) estatuto -> leer .

    ID              reduce using rule 57 (estatuto -> leer .)
    IF              reduce using rule 57 (estatuto -> leer .)
    PRINT           reduce using rule 57 (estatuto -> leer .)
    READ            reduce using rule 57 (estatuto -> leer .)
    WHILE           reduce using rule 57 (estatuto -> leer .)
    FOR             reduce using rule 57 (estatuto -> leer .)
    OCURLY          reduce using rule 57 (estatuto -> leer .)
